"Id_Regione";"Id_Unita";"Provincia";"Comune";"Id_categor";"Materiale";"A";"B";"C";"D";"Peso stima";"Peso_S1";"I1";"I2";"I3";"I4";"I5";"I6";"Superficie";"I7";"Effettiva";"Effettiv_1";"I8";"I9";"I10";"Data dismi";"I11";"I12";"I13";"I14";"Distanza c";"I15";"I16";"Punteggio";"Classe di";"Superfic_1";"Tipo di bo";"Tipo d'int";"Classed_1";"Costo_dell";"Fondi Loca";"Fondi da r";"Numero_pia";"Numero_van";"X";"Y"
"2";"Friuli1044";"UD";"REANA DEL ROIALE";"14";;1,0;1,0;2,5;2,5;;11400,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;827747,6;5118838,6
"2";"Friuli1048";"PN";"ARZENE";"14";;1,0;1,0;2,5;2,5;;3960,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;796822,0;5101432,4
"2";"Friuli1079";"UD";"REANA DEL ROIALE";"14";;1,0;1,0;2,5;2,5;;14700,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;826958,3;5119159,4
"2";"Friuli1100";"UD";"BASILIANO";"14";;1,0;1,0;2,5;2,5;;540,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;819371,8;5103483,5
"2";"Friuli1136";"PN";"SACILE";"14";;1,0;1,0;2,5;1,0;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;179,1;5;;;;;;;;;;772315,6;5096163,0
"2";"Friuli1145";"UD";"REANA DEL ROIALE";"14";;1,0;1,0;2,5;2,5;;6300,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;826186,6;5118558,9
"2";"Friuli1147";"UD";"SEDEGLIANO";"14";;1,0;1,0;2,5;2,5;;19500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;807254,0;5102689,8
"2";"Friuli1179";"UD";"TRICESIMO";"14";;1,0;1,0;2,5;2,5;;6750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;826171,0;5120965,1
"2";"Friuli120";"UD";"TALMASSONS";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;819226,6;5094578,7
"2";"Friuli1209";"UD";"PASIAN DI PRATO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;824118,8;5108376,5
"2";"Friuli1231";"GO";"CORMONS";"14";;1,0;1,0;2,5;2,5;;289500,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;674,1;3;;;;;;;;;;845625,5;5098432,4
"2";"Friuli1250";"GO";"GRADISCA D'ISONZO";"14";;1,0;1,0;2,5;2,5;;51045,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;847914,8;5090712,5
"2";"Friuli1255";"PN";"PASIANO DI PORDENONE";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;780902,4;5085578,3
"2";"Friuli1292";"UD";"PALMANOVA";"14";;2,5;1,0;2,5;2,5;1432;;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;229,5;5;;;;;;;;;;833091,1;5092758,2
"2";"Friuli1306";"PN";"PASIANO DI PORDENONE";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;780251,6;5089288,8
"2";"Friuli1334";"GO";"STARANZANO";"13";;2,5;1,0;2,5;2,5;240;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;849698,2;5082338,6
"2";"Friuli14";"UD";"UDINE";"14";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;827404,7;5110394,7
"2";"Friuli1401";"GO";"CAPRIVA DEL FRIULI";"13";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;0;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;211,5;5;;;;;;;;;;849942,5;5097513,0
"2";"Friuli1433";"PN";"CANEVA";"14";;1,0;1,0;2,5;2,5;;19050,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;767290,5;5095627,3
"2";"Friuli1487";"PN";"ZOPPOLA";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;793623,1;5096067,9
"2";"Friuli1509";"GO";"MOSSA";"14";;1,0;1,0;2,5;2,5;;75,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;852696,3;5097349,1
"2";"Friuli1512";"UD";"TAVAGNACCO";"14";;1,0;1,0;2,5;2,5;;8250,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;577,5;3;;;;;;;;;;825472,9;5113928,0
"2";"Friuli1521";"TS";"TRIESTE";"14";;2,5;1,0;2,5;1,0;100;;5,0;10;3,0;1;2;3;;5;;;1;5;"7";;"1";1,0;"5";3,0;;4;2;355,0;4;;;;;;;;;;875667,6;5062208,6
"2";"Friuli153";"UD";"RIVE D'ARCANO";"14";;1,0;1,0;2,5;2,5;;2925,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;810343,6;5114560,3
"2";"Friuli1567";"PN";"SAN MARTINO AL TAGLIAMENTO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;799510,4;5102869,8
"2";"Friuli1575";"UD";"BERTIOLO";"14";;1,0;1,0;2,5;2,5;;28500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;814139,4;5096748,6
"2";"Friuli159";"UD";"UDINE";"14";;1,0;1,0;2,5;1,0;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;179,1;5;;;;;;;;;;830342,4;5113205,0
"2";"Friuli1630";"UD";"TRASAGHIS";"14";;1,0;1,0;2,5;1,0;;8250,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;188,1;5;;;;;;;;;;814350,3;5133273,0
"2";"Friuli1637";"UD";"TARCENTO";"13";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;825507,0;5126483,5
"2";"Friuli1653";"UD";"CODROIPO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;806192,5;5097699,7
"2";"Friuli1656";"PN";"FIUME VENETO";"14";;1,0;1,0;2,5;2,5;;10500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;789769,5;5092877,2
"2";"Friuli1682";"UD";"UDINE";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;829769,0;5108599,7
"2";"Friuli1717";"UD";"MANZANO";"14";;1,0;1,0;2,5;2,5;;28500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;837511,3;5101041,2
"2";"Friuli1752";"UD";"TARCENTO";"13";;2,5;1,0;2,5;2,5;0;;5,0;1;1,0;0;2;3;;5;;;1;30;"1";;"1";1,0;"20";5,0;;4;2;290,3;5;;;;;;;;;;825559,0;5126525,6
"2";"Friuli1758";"UD";"FIUMICELLO";"14";;1,0;1,0;2,5;2,5;;4650,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;842311,3;5080851,9
"2";"Friuli1770";"PN";"SPILIMBERGO";"14";;1,0;1,0;2,5;2,5;;6000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;798979,4;5113399,5
"2";"Friuli1779";"UD";"SAN DANIELE DEL FRIULI";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";1,0;;2;2;408,5;3;;;;;;;;;;810160,4;5123118,4
"2";"Friuli1849";"PN";"AVIANO";"14";;1,0;1,0;2,5;2,5;;36900,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;777822,0;5108277,6
"2";"Friuli185";"PN";"SACILE";"13";;2,5;1,0;2,5;1,0;0;;5,0;10;1,0;1;2;3;;5;;;1;30;"1";;"1";1,0;"20";5,0;;4;2;378,6;4;;;;;;;;;;771127,8;5094885,5
"2";"Friuli1865";"UD";"MANZANO";"14";;1,0;1,0;2,5;2,5;;2025,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";1,0;;2;2;408,5;3;;;;;;;;;;842273,2;5104583,6
"2";"Friuli1879";"UD";"UDINE";"13";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;828487,8;5109492,8
"2";"Friuli188";"UD";"CIVIDALE DEL FRIULI";"12";;1,0;1,0;2,5;2,5;;6615,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;844572,4;5107709,3
"2";"Friuli1921";"PN";"CASARSA DELLA DELIZIA";"13";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;0;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;211,5;5;;;;;;;;;;797507,7;5096656,0
"2";"Friuli1923";"PN";"PORCIA";"14";;1,0;1,0;2,5;2,5;;51990,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;779963,2;5098140,8
"2";"Friuli1934";"UD";"LIGNANO SABBIADORO";"13";;2,5;1,0;2,5;2,5;36;;5,0;1;1,0;1;2;3;;5;;;1;30;"1";;"1";1,0;"20";5,0;;4;2;293,4;5;;;;;;;;;;820115,0;5065324,4
"2";"Friuli1988";"UD";"UDINE";"13";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;825851,1;5110852,5
"2";"Friuli1992";"UD";"LESTIZZA";"13";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;822186,2;5099231,9
"2";"Friuli1993";"UD";"SAN DANIELE DEL FRIULI";"13";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;809612,7;5119443,4
"2";"Friuli1994";"UD";"FAGAGNA";"13";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;815669,3;5114764,5
"2";"Friuli20";"GO";"CORMONS";"14";;1,0;1,0;2,5;1,0;;5100,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;164,7;5;;;;;;;;;;846430,5;5098011,2
"2";"Friuli2092";"UD";"LIGNANO SABBIADORO";"14";;1,0;1,0;2,5;2,5;;2250,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;820235,3;5066903,4
"2";"Friuli2102";"PN";"PORDENONE";"13";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;1;2;3;;5;;;1;30;"1";;"1";1,0;"20";5,0;;4;2;293,4;5;;;;;;;;;;783136,3;5096367,5
"2";"Friuli2175";"UD";"BAGNARIA ARSA";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;835410,4;5090493,3
"2";"Friuli2177";"PN";"FIUME VENETO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;789003,5;5092189,2
"2";"Friuli2179";"PN";"FIUME VENETO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;787782,9;5092634,0
"2";"Friuli2236";"PN";"PASIANO DI PORDENONE";"14";;1,0;1,0;2,5;2,5;;9000,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;518,7;3;;;;;;;;;;780717,8;5085711,9
"2";"Friuli2241";"UD";"REMANZACCO";"14";;1,0;1,0;2,5;2,5;;9000,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;518,7;3;;;;;;;;;;831910,9;5112537,5
"2";"Friuli2246";"UD";"SAN DANIELE DEL FRIULI";"14";;1,0;1,0;2,5;2,5;;1350,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;809066,9;5118551,9
"2";"Friuli2250";"PN";"SAN QUIRINO";"14";;1,0;1,0;2,5;2,5;;3450,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;782567,6;5104126,0
"2";"Friuli2258";"GO";"VILLESSE";"14";;1,0;1,0;2,5;1,0;;225000,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;200,3;5;;;;;;;;;;845498,7;5089195,0
"2";"Friuli2259";"UD";"SAN GIOVANNI AL NATISONE";"14";;1,0;1,0;2,5;2,5;;75000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;840928,6;5098654,5
"2";"Friuli2275";"PN";"SAN VITO AL TAGLIAMENTO";"14";;1,0;1,0;2,5;2,5;;57045,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;801344,6;5094804,8
"2";"Friuli2282";"UD";"TOLMEZZO";"14";;1,0;1,0;2,5;2,5;;75000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;809373,1;5145242,4
"2";"Friuli2283";"UD";"UDINE";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;825867,0;5108450,4
"2";"Friuli2289";"PN";"PORDENONE";"14";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;782250,6;5092678,4
"2";"Friuli232";"UD";"ZUGLIO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;809268,0;5152554,9
"2";"Friuli233";"GO";"CORMONS";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;845762,3;5097418,6
"2";"Friuli234";"GO";"ROMANS D'ISONZO";"14";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;0;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;211,5;5;;;;;;;;;;844457,0;5091426,0
"2";"Friuli2352";"UD";"MARTIGNACCO";"14";;1,0;1,0;2,5;2,5;;7515,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;518,7;3;;;;;;;;;;820897,8;5112261,9
"2";"Friuli2372";"PN";"PORCIA";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;778629,9;5097047,9
"2";"Friuli2432";"UD";"TAVAGNACCO";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;826193,5;5114541,7
"2";"Friuli2490";"PN";"SESTO AL REGHENA";"14";;1,0;1,0;2,5;2,5;;2250,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;800739,2;5087418,9
"2";"Friuli2511";"UD";"TAVAGNACCO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;825842,3;5113344,6
"2";"Friuli2567";"UD";"TAVAGNACCO";"14";;1,0;1,0;2,5;1,0;;22500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;203,9;5;;;;;;;;;;827504,3;5112502,5
"2";"Friuli27";"UD";"SAN DANIELE DEL FRIULI";"14";;2,5;1,0;2,5;2,5;21;;5,0;1;1,0;0;2;3;;5;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;180,0;5;;;;;;;;;;808835,9;5119030,2
"2";"Friuli273";"UD";"SAN GIORGIO DI NOGARO";"14";;1,0;1,0;2,5;2,5;;55303,5;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;828427,2;5079998,1
"2";"Friuli2739";"UD";"CODROIPO";"13";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;808211,2;5097483,7
"2";"Friuli2743";"PN";"FIUME VENETO";"14";;1,0;1,0;2,5;1,0;;27000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;189,4;5;;;;;;;;;;787827,9;5092542,1
"2";"Friuli2744";"PN";"MORSANO AL TAGLIAMENTO";"14";;1,0;1,0;2,5;2,5;;22500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;803474,6;5085478,2
"2";"Friuli2770";"UD";"UDINE";"14";;1,0;1,0;2,5;2,5;;6000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;829500,3;5106244,3
"2";"Friuli2794";"UD";"CODROIPO";"14";;1,0;1,0;2,5;2,5;;7350,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;809824,3;5097919,6
"2";"Friuli2799";"PN";"AVIANO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;778726,5;5107593,5
"2";"Friuli2800";"UD";"GEMONA DEL FRIULI";"13";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;0;2;3;;5;;;1;5;"1";;"3";1,0;"20";5,0;;4;2;216,0;5;;;;;;;;;;818946,6;5133210,1
"2";"Friuli2808";"PN";"FIUME VENETO";"14";;1,0;1,0;2,5;2,5;;27750,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;787611,9;5092465,6
"2";"Friuli2854";"PN";"PORCIA";"14";;1,0;1,0;2,5;1,0;;9000,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;173,7;5;;;;;;;;;;780641,1;5098492,0
"2";"Friuli2856";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;27000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;874800,2;5062804,4
"2";"Friuli2889";"UD";"PAGNACCO";"14";;1,0;1,0;2,5;2,5;;900,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;823285,6;5116274,3
"2";"Friuli2898";"UD";"MUZZANA DEL TURGNANO";"14";;1,0;1,0;2,5;1,0;;17250,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;203,9;5;;;;;;;;;;821253,1;5082645,5
"2";"Friuli2907";"PN";"SAN VITO AL TAGLIAMENTO";"14";;2,5;1,0;2,5;2,5;4;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;183,1;5;;;;;;;;;;799284,9;5091815,4
"2";"Friuli2962";"UD";"UDINE";"14";;1,0;1,0;2,5;2,5;;2295,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;828963,1;5107693,5
"2";"Friuli2968";"TS";"TRIESTE";"14";;1,0;1,0;2,5;1,0;;2070,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;179,1;5;;;;;;;;;;872223,5;5065003,6
"2";"Friuli2972";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;675,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;872436,8;5069921,0
"2";"Friuli2985";"UD";"CIVIDALE DEL FRIULI";"14";;1,0;1,0;2,5;2,5;;240000,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;615,3;3;;;;;;;;;;841079,1;5113566,2
"2";"Friuli3004";"UD";"MORTEGLIANO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;824080,3;5096827,1
