"Id_Regione";"Id_Unita";"Provincia";"Comune";"Id_categor";"Materiale";"A";"B";"C";"D";"Peso stima";"Peso_S1";"I1";"I2";"I3";"I4";"I5";"I6";"Superficie";"I7";"Effettiva";"Effettiv_1";"I8";"I9";"I10";"Data dismi";"I11";"I12";"I13";"I14";"Distanza c";"I15";"I16";"Punteggio";"Classe di";"Superfic_1";"Tipo di bo";"Tipo d'int";"Classed_1";"Costo_dell";"Fondi Loca";"Fondi da r";"Numero_pia";"Numero_van";"X";"Y"
"2";"Friuli4741";"UD";"PAVIA DI UDINE";"14";;1,0;1,0;2,5;2,5;;18000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;830987,3;5102120,9
"2";"Friuli4742";"UD";"UDINE";"14";;1,0;1,0;2,5;2,5;;5850,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;828882,3;5107726,5
"2";"Friuli4748";"UD";"VILLA VICENTINA";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;839825,6;5082034,4
"2";"Friuli4761";"PN";"FIUME VENETO";"14";;1,0;1,0;2,5;1,0;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;164,7;5;;;;;;;;;;787951,1;5094661,6
"2";"Friuli4764";"PN";"SAN QUIRINO";"14";;1,0;1,0;2,5;1,0;;30000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;189,4;5;;;;;;;;;;782567,6;5104126,0
"2";"Friuli4774";"GO";"GORIZIA";"14";;1,0;1,0;2,5;2,5;;15000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;858837,0;5099017,4
"2";"Friuli4778";"PN";"SAN VITO AL TAGLIAMENTO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;800485,0;5094625,6
"2";"Friuli4781";"UD";"POCENIA";"13";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;0;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;211,5;5;;;;;;;;;;818300,2;5083962,0
"2";"Friuli4786";"GO";"CORMONS";"14";;1,0;1,0;2,5;2,5;;36000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;846076,1;5097783,6
"2";"Friuli4789";"UD";"BASILIANO";"14";;1,0;1,0;2,5;2,5;;75,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;429,5;3;;;;;;;;;;819191,7;5103581,3
"2";"Friuli4796";"UD";"MANZANO";"14";;1,0;1,0;2,5;2,5;;2700,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;838271,9;5101952,1
"2";"Friuli4801";"UD";"MORTEGLIANO";"14";;1,0;1,0;2,5;2,5;;12960,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;824091,9;5096805,9
"2";"Friuli4805";"UD";"SAN GIORGIO DI NOGARO";"14";;1,0;1,0;2,5;1,0;;30000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;203,9;5;;;;;;;;;;827503,2;5083111,0
"2";"Friuli4816";"PN";"VALVASONE";"14";;1,0;1,0;2,5;2,5;;67500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;799812,8;5097256,5
"2";"Friuli4817";"UD";"MORTEGLIANO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;823942,4;5096951,2
"2";"Friuli4820";"PN";"AZZANO DECIMO";"14";;1,0;1,0;2,5;1,0;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;164,7;5;;;;;;;;;;787395,9;5089195,1
"2";"Friuli4828";"PN";"FIUME VENETO";"14";;1,0;1,0;2,5;2,5;;9000,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;518,7;3;;;;;;;;;;787801,5;5094782,8
"2";"Friuli4829";"TS";"SAN DORLIGO DELLA VALLE";"14";;2,5;1,0;2,5;1,0;400;;5,0;10;1,0;1;2;3;;5;;;1;5;"3";;"1";1,0;"5";3,0;;4;2;397,2;2;;;;;;;;;;876101,7;5061805,3
"2";"Friuli483";"UD";"BUIA";"14";;2,5;1,0;2,5;2,5;8;;5,0;1;1,0;0;2;5;;5;;;1;30;"1";;"1";1,0;"20";5,0;;4;2;298,4;5;;;;;;;;;;816853,5;5126155,0
"2";"Friuli4832";"PN";"MONTEREALE VALCELLINA";"14";;1,0;1,0;2,5;2,5;;22500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;782634,6;5117848,8
"2";"Friuli4852";"PN";"PRATA DI PORDENONE";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;778992,2;5087866,5
"2";"Friuli4853";"PN";"ROVEREDO IN PIANO";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;780493,5;5098905,3
"2";"Friuli4855";"PN";"SAN QUIRINO";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";1,0;;2;2;408,5;3;;;;;;;;;;786106,5;5102201,8
"2";"Friuli4856";"PN";"POLCENIGO";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;772687,4;5100913,5
"2";"Friuli4861";"PN";"MANIAGO";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;788562,4;5118029,6
"2";"Friuli4862";"UD";"DIGNANO";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;805062,5;5111143,7
"2";"Friuli4863";"UD";"POVOLETTO";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;831490,1;5113760,7
"2";"Friuli4865";"UD";"BUIA";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;819355,8;5127363,6
"2";"Friuli4867";"UD";"MAGNANO IN RIVIERA";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";1,0;;2;2;408,5;3;;;;;;;;;;820943,0;5127758,9
"2";"Friuli4869";"UD";"CIVIDALE DEL FRIULI";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;841386,6;5113602,5
"2";"Friuli4875";"UD";"PALAZZOLO DELLO STELLA";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;816197,1;5080484,2
"2";"Friuli4878";"UD";"OSOPPO";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;814063,1;5130892,3
"2";"Friuli4885";"PN";"SACILE";"14";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;771999,2;5095569,3
"2";"Friuli4887";"UD";"BUTTRIO";"14";;1,0;1,0;2,5;2,5;;375,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;834669,5;5104665,0
"2";"Friuli4891";"TS";"TRIESTE";"13";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;871554,7;5066018,1
"2";"Friuli4899";"UD";"MARTIGNACCO";"14";;1,0;1,0;2,5;2,5;;90000,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;615,3;3;;;;;;;;;;820678,2;5112311,5
"2";"Friuli49";"GO";"MONFALCONE";"14";;2,5;1,0;2,5;2,5;34262;;15,0;1;1,0;0;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;231,3;5;;;;;;;;;;853912,3;5081343,3
"2";"Friuli4910";"TS";"SAN DORLIGO DELLA VALLE";"19";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;254,4;4;;;;;;;;;;876034,1;5061849,4
"2";"Friuli4911";"TS";"TRIESTE";"19";;2,5;1,0;2,5;1,0;290;;5,0;10;1,0;1;2;3;;5;;;1;30;"1";;"1";1,0;"20";3,0;;4;2;718,8;2;;;;;;;;;;874960,8;5062779,3
"2";"Friuli4928";"UD";"SAN DANIELE DEL FRIULI";"14";;1,0;1,0;2,5;2,5;;6450,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;809537,7;5117781,5
"2";"Friuli4933";"GO";"MONFALCONE";"13";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;0;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;211,5;5;;;;;;;;;;851778,9;5083271,5
"2";"Friuli4941";"PN";"PORCIA";"14";;1,0;1,0;2,5;2,5;;30000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;778743,2;5095786,2
"2";"Friuli4942";"UD";"PAVIA DI UDINE";"14";;1,0;1,0;2,5;2,5;;21150,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;831173,6;5101075,8
"2";"Friuli4948";"UD";"RIVIGNANO";"14";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;813331,7;5088517,2
"2";"Friuli4958";"PN";"MANIAGO";"14";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;0;2;5;;5;;;1;5;"1";;"1";1,0;"10";3,0;;4;2;162,9;5;;;;;;;;;;787975,8;5117705,2
"2";"Friuli4959";"UD";"UDINE";"14";;1,0;1,0;2,5;2,5;;900,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;827157,6;5112666,0
"2";"Friuli4960";"GO";"CORMONS";"14";;1,0;1,0;2,5;2,5;;18000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;845935,9;5097512,0
"2";"Friuli4962";"PN";"FONTANAFREDDA";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;773595,2;5100212,5
"2";"Friuli4974";"PN";"MORSANO AL TAGLIAMENTO";"14";;1,0;1,0;2,5;2,5;;12360,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;804951,2;5085674,7
"2";"Friuli4977";"UD";"POVOLETTO";"14";;1,0;1,0;2,5;2,5;;3750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;828922,4;5121765,7
"2";"Friuli4991";"PN";"SAN VITO AL TAGLIAMENTO";"14";;1,0;1,0;2,5;2,5;;10500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;798560,7;5092196,3
"2";"Friuli4992";"PN";"CORDENONS";"14";;1,0;1,0;2,5;2,5;;30000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;787177,2;5096592,1
"2";"Friuli4995";"UD";"BASILIANO";"14";;1,0;1,0;2,5;2,5;;750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;817604,4;5103943,2
"2";"Friuli4997";"UD";"REMANZACCO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;833867,1;5102247,0
"2";"Friuli4998";"UD";"TOLMEZZO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;809416,3;5145335,0
"2";"Friuli5";"UD";"VENZONE";"14";;1,0;1,0;2,5;2,5;;63000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;818215,5;5138861,4
"2";"Friuli5003";"UD";"LESTIZZA";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;820760,4;5099596,1
"2";"Friuli5007";"PN";"MONTEREALE VALCELLINA";"14";;1,0;1,0;2,5;1,0;;150090,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;200,3;5;;;;;;;;;;782718,1;5115671,7
"2";"Friuli5009";"PN";"SAN VITO AL TAGLIAMENTO";"14";;1,0;1,0;2,5;2,5;;750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;798289,7;5091478,4
"2";"Friuli5010";"PN";"SAN VITO AL TAGLIAMENTO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;798051,0;5088492,9
"2";"Friuli5019";"PN";"SESTO AL REGHENA";"14";;1,0;1,0;2,5;2,5;;2400,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;799721,8;5088215,4
"2";"Friuli5037";"UD";"CAMPOFORMIDO";"14";;1,0;1,0;2,5;2,5;;18000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;826502,2;5105543,9
"2";"Friuli5039";"PN";"BRUGNERA";"14";;1,0;1,0;2,5;1,0;;40500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;189,4;5;;;;;;;;;;775645,8;5090158,7
"2";"Friuli5040";"UD";"SAN GIOVANNI AL NATISONE";"14";;1,0;1,0;2,5;2,5;;5400,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;842546,3;5098971,3
"2";"Friuli5041";"UD";"CAMPOFORMIDO";"14";;1,0;1,0;2,5;2,5;;3450,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;825755,3;5106155,1
"2";"Friuli5048";"GO";"GORIZIA";"13";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;857661,6;5097291,8
"2";"Friuli5058";"PN";"PRATA DI PORDENONE";"14";;1,0;1,0;2,5;2,5;;9150,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;518,7;3;;;;;;;;;;776299,0;5083420,6
"2";"Friuli5071";"UD";"CIVIDALE DEL FRIULI";"14";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;1;2;5;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;222,8;5;;;;;;;;;;842734,0;5114466,6
"2";"Friuli5072";"GO";"GORIZIA";"14";;1,0;1,0;2,5;2,5;;80025,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;674,1;3;;;;;;;;;;857746,3;5099497,5
"2";"Friuli5073";"GO";"GORIZIA";"14";;1,0;1,0;2,5;2,5;;80025,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;615,3;3;;;;;;;;;;856262,4;5095338,4
"2";"Friuli5074";"TS";"TRIESTE";"14";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;1;2;3;;5;;;1;30;"1";;"1";1,0;"10";5,0;;4;2;261,9;5;;;;;;;;;;872391,9;5066372,2
"2";"Friuli5080";"PN";"CASARSA DELLA DELIZIA";"14";;1,0;1,0;2,5;2,5;;18000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;799190,2;5096796,0
"2";"Friuli5085";"UD";"REMANZACCO";"14";;1,0;1,0;2,5;2,5;;129600,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;615,3;3;;;;;;;;;;832192,6;5111866,1
"2";"Friuli5100";"PN";"MANIAGO";"14";;1,0;1,0;2,5;1,0;329;;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;200,3;5;;;;;;;;;;787808,0;5117694,5
"2";"Friuli5101";"PN";"AVIANO";"14";;1,0;1,0;2,5;2,5;;1218795,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;615,3;3;;;;;;;;;;787563,2;5117429,1
"2";"Friuli5103";"UD";"DIGNANO";"14";;1,0;1,0;2,5;2,5;;3030,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;804732,2;5111157,9
"2";"Friuli5126";"PN";"ZOPPOLA";"14";;2,5;1,0;2,5;2,5;5;;5,0;1;1,0;1;2;5;;5;;;1;5;"1";;"1";1,0;"10";3,0;;4;2;166,1;5;;;;;;;;;;792536,0;5095872,5
"2";"Friuli5136";"UD";"TOLMEZZO";"14";;2,5;1,0;2,5;1,0;67262;;15,0;10;1,0;0;2;5;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;299,4;4;;;;;;;;;;808766,9;5145678,1
"2";"Friuli5140";"PN";"PORDENONE";"14";;2,5;1,0;2,5;1,0;332;;5,0;10;1,0;0;2;3;;5;;;1;5;"1";;"1";1,0;"10";3,0;;4;2;208,2;4;;;;;;;;;;781149,7;5098506,3
"2";"Friuli5147";"UD";"SAN DANIELE DEL FRIULI";"14";;1,0;1,0;2,5;2,5;;2250,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;809623,0;5117848,2
"2";"Friuli5151";"GO";"GORIZIA";"14";;1,0;1,0;2,5;1,0;;300,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;148,9;5;;;;;;;;;;855845,6;5095005,7
"2";"Friuli5152";"GO";"GORIZIA";"14";;1,0;1,0;2,5;2,5;;525,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;856632,7;5096953,1
"2";"Friuli5156";"UD";"CAMINO AL TAGLIAMENTO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;806273,2;5092265,0
"2";"Friuli5162";"GO";"MONFALCONE";"14";;2,5;1,0;2,5;1,0;230600;;15,0;10;1,0;0;2;9;;8;;;1;5;"1";;"3";1,0;"20";3,0;;4;2;646,8;2;;;;;;;;;;853452,9;5081710,4
"2";"Friuli5167";"PN";"ZOPPOLA";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;795197,0;5096050,2
"2";"Friuli5169";"UD";"TALMASSONS";"14";;1,0;1,0;2,5;2,5;;292,5;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;819199,9;5094654,0
"2";"Friuli5173";"UD";"CASTIONS DI STRADA";"14";;1,0;1,0;2,5;2,5;;750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;825014,2;5093801,6
"2";"Friuli5174";"UD";"VENZONE";"14";;1,0;1,0;2,5;2,5;;750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;818044,1;5144646,5
"2";"Friuli5175";"UD";"VENZONE";"14";;1,0;1,0;2,5;2,5;;750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;817848,9;5138004,4
"2";"Friuli5176";"UD";"MOIMACCO";"14";;1,0;1,0;2,5;2,5;;750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;837565,0;5112756,3
"2";"Friuli5177";"UD";"FLAIBANO";"14";;1,0;1,0;2,5;2,5;;750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;805179,4;5107087,7
"2";"Friuli5178";"UD";"MERETO DI TOMBA";"14";;1,0;1,0;2,5;2,5;;750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;811640,3;5104217,5
"2";"Friuli5179";"UD";"LESTIZZA";"14";;1,0;1,0;2,5;2,5;;750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";1,0;;2;2;408,5;3;;;;;;;;;;819807,9;5096547,9
"2";"Friuli5181";"UD";"VILLA SANTINA";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;802280,4;5146635,5
"2";"Friuli5182";"UD";"RAVEO";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;797769,6;5149624,6
"2";"Friuli5183";"UD";"RIVE D'ARCANO";"14";;1,0;1,0;2,5;2,5;;1095,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;810577,5;5114361,2
