"Id_Regione";"Id_Unita";"Provincia";"Comune";"Id_categor";"Materiale";"A";"B";"C";"D";"Peso stima";"Peso_S1";"I1";"I2";"I3";"I4";"I5";"I6";"Superficie";"I7";"Effettiva";"Effettiv_1";"I8";"I9";"I10";"Data dismi";"I11";"I12";"I13";"I14";"Distanza c";"I15";"I16";"Punteggio";"Classe di";"Superfic_1";"Tipo di bo";"Tipo d'int";"Classed_1";"Costo_dell";"Fondi Loca";"Fondi da r";"Numero_pia";"Numero_van";"X";"Y"
"2";"Friuli5184";"UD";"CARLINO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;825397,4;5080412,7
"2";"Friuli5186";"UD";"SAN DANIELE DEL FRIULI";"14";;2,5;1,0;2,5;2,5;16;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;808835,9;5119030,2
"2";"Friuli5189";"UD";"MUZZANA DEL TURGNANO";"14";;1,0;1,0;2,5;2,5;;22,5;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;819937,7;5081744,4
"2";"Friuli5190";"PN";"SAN VITO AL TAGLIAMENTO";"14";;1,0;1,0;2,5;2,5;;19200,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;800960,3;5095788,5
"2";"Friuli5194";"UD";"SAN GIORGIO DI NOGARO";"14";;1,0;1,0;2,5;2,5;;91560,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;615,3;3;;;;;;;;;;828263,1;5080444,6
"2";"Friuli5196";"UD";"BUTTRIO";"14";;1,0;1,0;2,5;1,0;;347250,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;835996,8;5103666,8
"2";"Friuli5200";"PN";"SAN VITO AL TAGLIAMENTO";"14";;1,0;1,0;2,5;2,5;;36060,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;800359,4;5094920,2
"2";"Friuli5203";"UD";"MAJANO";"14";;1,0;1,0;2,5;2,5;;114000,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;674,1;3;;;;;;;;;;812867,8;5122679,0
"2";"Friuli5225";"PN";"CORDENONS";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;786342,3;5097350,9
"2";"Friuli5312";"TS";"TRIESTE";"14";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";3,0;;4;2;448,8;2;;;;;;;;;;875877,2;5062507,6
"2";"Friuli5318";"TS";"TRIESTE";"14";;1,0;1,0;2,5;1,0;1130;;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;173,7;5;;;;;;;;;;871824,1;5064690,4
"2";"Friuli5328";"TS";"SAN DORLIGO DELLA VALLE";"14";;1,0;1,0;2,5;2,5;;22500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;876243,4;5062017,8
"2";"Friuli5366";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;4500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;874705,7;5062753,2
"2";"Friuli5396";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;7500,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;518,7;3;;;;;;;;;;874347,5;5063015,6
"2";"Friuli5420";"PN";"PORDENONE";"14";;1,0;1,0;2,5;2,5;;6000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;782578,1;5093658,4
"2";"Friuli5452";"GO";"VILLESSE";"14";;1,0;1,0;2,5;2,5;;45000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;844764,1;5088948,9
"2";"Friuli550";"UD";"CODROIPO";"14";;2,5;1,0;2,5;2,5;0;;5,0;1;3,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"5";5,0;;4;2;279,0;5;;;;;;;;;;808340,6;5097644,0
"2";"Friuli552";"UD";"LATISANA";"13";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";3,0;;4;2;448,8;2;;;;;;;;;;813572,4;5074624,6
"2";"Friuli5561";"GO";"MONFALCONE";"14";;1,0;1,0;2,5;2,5;;5700,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;851680,8;5080958,5
"2";"Friuli5603";"GO";"MONFALCONE";"14";;2,5;1,0;2,5;1,0;41783;;15,0;10;1,0;1;2;9;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;674,4;2;;;;;;;;;;852563,0;5081485,8
"2";"Friuli5604";"GO";"GRADO";"14";;1,0;1,0;2,5;2,5;;2400,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;841288,7;5068144,1
"2";"Friuli5609";"GO";"MONFALCONE";"14";;1,0;1,0;2,5;2,5;;1650,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;850612,0;5083152,5
"2";"Friuli5613";"GO";"MONFALCONE";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;854500,5;5080959,8
"2";"Friuli5619";"GO";"GRADO";"14";;1,0;1,0;2,5;2,5;;15000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;841307,9;5068155,5
"2";"Friuli5642";"TS";"SAN DORLIGO DELLA VALLE";"14";;1,0;1,0;2,5;2,5;650;;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;615,3;3;;;;;;;;;;877979,7;5062371,0
"2";"Friuli5675";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;6000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;874710,9;5062830,9
"2";"Friuli5705";"TS";"MUGGIA";"14";;1,0;1,0;2,5;2,5;;6000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;872096,4;5061157,3
"2";"Friuli5741";"UD";"MARANO LAGUNARE";"14";;1,0;1,0;2,5;2,5;;1800,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;824101,6;5076420,2
"2";"Friuli5742";"UD";"MARANO LAGUNARE";"13";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;823901,8;5075873,1
"2";"Friuli5744";"UD";"LIGNANO SABBIADORO";"14";;1,0;1,0;2,5;1,0;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;179,1;5;;;;;;;;;;821301,5;5067476,3
"2";"Friuli5749";"UD";"SAN GIORGIO DI NOGARO";"14";;1,0;1,0;2,5;2,5;;750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;827680,1;5082361,3
"2";"Friuli5750";"UD";"CERVIGNANO DEL FRIULI";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;835945,0;5083009,5
"2";"Friuli5755";"UD";"AQUILEIA";"14";;1,0;1,0;2,5;2,5;;13500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;839849,8;5077188,7
"2";"Friuli5764";"UD";"CERVIGNANO DEL FRIULI";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;835714,3;5082793,3
"2";"Friuli5770";"UD";"LATISANA";"14";;1,0;1,0;2,5;2,5;;750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;816686,1;5067718,0
"2";"Friuli5772";"UD";"SAN GIORGIO DI NOGARO";"14";;1,0;1,0;2,5;2,5;;45000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;829712,9;5076465,6
"2";"Friuli579";"TS";"DUINO-AURISINA";"16";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";3,0;;4;2;448,8;2;;;;;;;;;;861362,9;5078419,1
"2";"Friuli5791";"UD";"AQUILEIA";"14";;1,0;1,0;2,5;2,5;;8550,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;577,5;3;;;;;;;;;;843972,4;5068800,4
"2";"Friuli5844";"UD";"PRADAMANO";"14";;1,0;1,0;2,5;2,5;;30000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;831672,9;5105431,6
"2";"Friuli5866";"UD";"AQUILEIA";"14";;1,0;1,0;2,5;2,5;;2025,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;839327,7;5077002,8
"2";"Friuli5867";"UD";"TERZO D'AQUILEIA";"14";;1,0;1,0;2,5;2,5;;4200,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;838086,3;5080825,2
"2";"Friuli5961";"TS";"TRIESTE";"14";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";3,0;;4;2;448,8;2;;;;;;;;;;875521,3;5061909,4
"2";"Friuli5972";"GO";"GRADO";"14";;1,0;1,0;2,5;2,5;;7500,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;577,5;3;;;;;;;;;;843989,9;5068808,8
"2";"Friuli5974";"UD";"AQUILEIA";"14";;1,0;1,0;2,5;2,5;;7500,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";1,0;;2;2;445,2;3;;;;;;;;;;840563,4;5076192,1
"2";"Friuli5975";"UD";"MARANO LAGUNARE";"14";;1,0;1,0;2,5;2,5;;2100,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;823910,3;5075893,8
"2";"Friuli5982";"UD";"LATISANA";"14";;1,0;1,0;2,5;2,5;;8550,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;577,5;3;;;;;;;;;;814725,3;5071465,2
"2";"Friuli5989";"UD";"AQUILEIA";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;840857,0;5076413,0
"2";"Friuli5997";"PN";"BRUGNERA";"14";;2,5;1,0;2,5;1,0;130995;;15,0;10;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;621,6;2;;;;;;;;;;777624,9;5092001,5
"2";"Friuli6013";"TS";"TRIESTE";"13";;1,0;1,0;2,5;2,5;;135000,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;674,1;3;;;;;;;;;;872276,4;5064967,4
"2";"Friuli6014";"TS";"TRIESTE";"13";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;873582,7;5063488,5
"2";"Friuli6015";"TS";"TRIESTE";"13";;2,5;1,0;2,5;1,0;100;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;872644,5;5064613,4
"2";"Friuli6016";"UD";"CAMINO AL TAGLIAMENTO";"14";;2,5;1,0;2,5;2,5;20;;5,0;1;1,0;0;2;5;;5;;;1;5;"1";;"3";1,0;"20";1,0;;2;2;167,4;5;;;;;;;;;;806085,4;5096739,2
"2";"Friuli6017";"UD";"RIVE D'ARCANO";"14";;1,0;1,0;2,5;2,5;;10500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;810378,6;5116751,1
"2";"Friuli6018";"UD";"LATISANA";"14";;1,0;1,0;2,5;2,5;;10500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;812614,7;5078949,9
"2";"Friuli6019";"UD";"ARTEGNA";"19";;2,5;1,0;2,5;2,5;40;;5,0;1;1,0;0;2;5;;5;;;1;5;"1";;"3";1,0;"20";1,0;;2;2;167,4;5;;;;;;;;;;817728,2;5128678,7
"2";"Friuli6020";"UD";"NIMIS";"14";;1,0;1,0;2,5;1,0;;10500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;189,4;5;;;;;;;;;;828498,5;5124047,8
"2";"Friuli6022";"TS";"SAN DORLIGO DELLA VALLE";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;876285,6;5062218,8
"2";"Friuli6023";"PN";"PRATA DI PORDENONE";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;778743,8;5088526,0
"2";"Friuli6027";"UD";"REANA DEL ROIALE";"14";;1,0;1,0;2,5;2,5;;150,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;828342,3;5118860,6
"2";"Friuli6030";"UD";"UDINE";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;827823,5;5105941,9
"2";"Friuli6031";"UD";"SAN GIORGIO DI NOGARO";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;828039,4;5083163,4
"2";"Friuli6032";"UD";"MOGGIO UDINESE";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;822458,4;5147300,0
"2";"Friuli6033";"UD";"TALMASSONS";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";1,0;;2;2;408,5;3;;;;;;;;;;819771,4;5096471,9
"2";"Friuli6034";"UD";"VARMO";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";1,0;;2;2;408,5;3;;;;;;;;;;809225,0;5086830,7
"2";"Friuli6035";"UD";"GONARS";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;829832,8;5091565,8
"2";"Friuli6036";"UD";"PRADAMANO";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;830637,0;5105482,8
"2";"Friuli6037";"UD";"BICINICCO";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;828946,5;5094666,3
"2";"Friuli6038";"UD";"SAN GIOVANNI AL NATISONE";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;842132,2;5101677,2
"2";"Friuli6039";"UD";"MANZANO";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;839849,7;5101680,6
"2";"Friuli6040";"UD";"MANZANO";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;837280,7;5100930,5
"2";"Friuli6041";"UD";"PREMARIACCO";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";1,0;;2;2;408,5;3;;;;;;;;;;839072,8;5112043,0
"2";"Friuli6042";"UD";"REMANZACCO";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;834634,5;5110855,0
"2";"Friuli6043";"UD";"BUTTRIO";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;835365,6;5103929,4
"2";"Friuli6044";"UD";"ARTEGNA";"14";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";1,0;;2;2;408,5;3;;;;;;;;;;820201,1;5127693,7
"2";"Friuli6045";"PN";"SACILE";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;768931,6;5093941,3
"2";"Friuli6047";"GO";"GORIZIA";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;856593,5;5098536,8
"2";"Friuli6048";"GO";"GORIZIA";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;856584,3;5098526,1
"2";"Friuli6052";"UD";"FAEDIS";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;835011,5;5117602,3
"2";"Friuli6066";"PN";"SACILE";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;769991,7;5094398,5
"2";"Friuli6074";"TS";"TRIESTE";"14";;2,5;1,0;2,5;2,5;501;;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;237,1;5;;;;;;;;;;872432,3;5064897,8
"2";"Friuli6075";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;5550,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;872581,2;5063650,4
"2";"Friuli6076";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;13350,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";1,0;;2;2;497,7;3;;;;;;;;;;864182,1;5075452,5
"2";"Friuli6077";"TS";"TRIESTE";"14";;2,5;1,0;2,5;2,5;10;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;874248,8;5064957,8
"2";"Friuli6078";"TS";"TRIESTE";"14";;2,5;1,0;2,5;2,5;501;;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;237,1;5;;;;;;;;;;871234,8;5068540,1
"2";"Friuli6079";"TS";"TRIESTE";"14";;2,5;1,0;2,5;2,5;10;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;870877,7;5068212,0
"2";"Friuli6080";"TS";"TRIESTE";"14";;2,5;1,0;2,5;2,5;10;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;873410,1;5066791,1
"2";"Friuli6081";"TS";"TRIESTE";"14";;2,5;1,0;2,5;2,5;10;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;873853,4;5065086,8
"2";"Friuli6082";"TS";"DUINO-AURISINA";"16";;2,5;1,0;2,5;2,5;10001;;15,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;234,4;5;;;;;;;;;;856778,1;5080946,4
"2";"Friuli6083";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;60,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;429,5;3;;;;;;;;;;874470,0;5062841,9
"2";"Friuli6084";"TS";"DUINO-AURISINA";"14";;1,0;1,0;2,5;2,5;;1650,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;861487,5;5080153,8
"2";"Friuli6085";"TS";"MONRUPINO";"14";;1,0;1,0;2,5;2,5;;375,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;429,5;3;;;;;;;;;;875695,7;5071907,5
"2";"Friuli6086";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;225,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;870970,3;5065521,3
"2";"Friuli6088";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;255,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;870463,6;5069113,0
"2";"Friuli6089";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;255,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;429,5;3;;;;;;;;;;875560,5;5065735,2
"2";"Friuli609";"PN";"SESTO AL REGHENA";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;801399,1;5085626,0
"2";"Friuli6090";"TS";"MUGGIA";"14";;1,0;1,0;2,5;2,5;;225,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;429,5;3;;;;;;;;;;874504,9;5060060,3
"2";"Friuli6091";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;405,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;876047,3;5064643,7
