"Id_Regione";"Id_Unita";"Provincia";"Comune";"Id_categor";"Materiale";"A";"B";"C";"D";"Peso stima";"Peso_S1";"I1";"I2";"I3";"I4";"I5";"I6";"Superficie";"I7";"Effettiva";"Effettiv_1";"I8";"I9";"I10";"Data dismi";"I11";"I12";"I13";"I14";"Distanza c";"I15";"I16";"Punteggio";"Classe di";"Superfic_1";"Tipo di bo";"Tipo d'int";"Classed_1";"Costo_dell";"Fondi Loca";"Fondi da r";"Numero_pia";"Numero_van";"X";"Y"
"2";"Friuli6092";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;225,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;429,5;3;;;;;;;;;;873215,0;5066661,0
"2";"Friuli6093";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;525,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;871487,2;5068014,7
"2";"Friuli6094";"TS";"SAN DORLIGO DELLA VALLE";"14";;1,0;1,0;2,5;2,5;;45,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;429,5;3;;;;;;;;;;875836,5;5061818,5
"2";"Friuli6095";"TS";"SAN DORLIGO DELLA VALLE";"14";;1,0;1,0;2,5;2,5;;30,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;429,5;3;;;;;;;;;;876571,0;5061948,9
"2";"Friuli6109";"UD";"LIGNANO SABBIADORO";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;821266,5;5067421,5
"2";"Friuli6114";"PN";"PORDENONE";"14";;2,5;1,0;2,5;2,5;100;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;782371,2;5098449,0
"2";"Friuli6115";"GO";"SAN CANZIAN D'ISONZO";"14";;2,5;1,0;2,5;2,5;100;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;845416,7;5082443,1
"2";"Friuli6116";"GO";"GORIZIA";"14";;2,5;1,0;2,5;2,5;100;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;189,4;5;;;;;;;;;;856784,3;5097472,7
"2";"Friuli6117";"GO";"GORIZIA";"14";;2,5;1,0;2,5;2,5;100;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;857919,7;5098330,6
"2";"Friuli6118";"UD";"BAGNARIA ARSA";"14";;2,5;1,0;2,5;2,5;100;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;834307,3;5090143,1
"2";"Friuli6119";"UD";"CODROIPO";"14";;2,5;1,0;2,5;2,5;100;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;189,4;5;;;;;;;;;;809979,0;5098490,3
"2";"Friuli6120";"UD";"LIGNANO SABBIADORO";"14";;2,5;1,0;2,5;2,5;100;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;189,4;5;;;;;;;;;;818641,0;5065717,7
"2";"Friuli6122";"PN";"AZZANO DECIMO";"14";;1,0;1,0;2,5;2,5;;7500,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;518,7;3;;;;;;;;;;788256,2;5086753,4
"2";"Friuli6123";"UD";"CASTIONS DI STRADA";"14";;1,0;1,0;2,5;2,5;;7500,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;518,7;3;;;;;;;;;;824369,5;5093538,1
"2";"Friuli6124";"UD";"SEDEGLIANO";"14";;1,0;1,0;2,5;2,5;;70500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;804627,9;5100464,1
"2";"Friuli6129";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;3750,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;870532,3;5065963,5
"2";"Friuli6130";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;450,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;870536,5;5066148,6
"2";"Friuli6131";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;1125,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;870539,3;5066044,3
"2";"Friuli6132";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;870516,4;5066067,7
"2";"Friuli6133";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;60000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;871751,1;5064753,2
"2";"Friuli6134";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;48000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;870559,6;5068502,5
"2";"Friuli6135";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;1800,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;870675,5;5068310,3
"2";"Friuli6136";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;225,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;870726,2;5068036,9
"2";"Friuli6137";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;18000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;870747,9;5067974,3
"2";"Friuli6138";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;6000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;870624,5;5068414,0
"2";"Friuli6139";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;7800,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;577,5;3;;;;;;;;;;870601,6;5068411,3
"2";"Friuli6140";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;7500,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;577,5;3;;;;;;;;;;870623,4;5068362,7
"2";"Friuli6141";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;42000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;871278,8;5067526,0
"2";"Friuli6142";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;30,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;871170,6;5067749,9
"2";"Friuli6143";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;300,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;870487,5;5068673,9
"2";"Friuli6144";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;14250,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;871647,0;5066742,1
"2";"Friuli6145";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;45000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;871543,9;5066844,9
"2";"Friuli6146";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;30000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;871406,6;5067254,4
"2";"Friuli6147";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;300,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;871217,0;5066997,1
"2";"Friuli6148";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;300,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;870253,4;5065531,7
"2";"Friuli6149";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;375,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;870499,3;5065011,8
"2";"Friuli6150";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;1800,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;870378,9;5065090,2
"2";"Friuli6151";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;150,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;870254,7;5064590,7
"2";"Friuli6152";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;150,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;870238,1;5064677,9
"2";"Friuli6153";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;150,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;870433,7;5064628,3
"2";"Friuli6154";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;150,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;870414,3;5064712,2
"2";"Friuli6155";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;75,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;870285,9;5065192,7
"2";"Friuli6156";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;375,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;871236,8;5064312,9
"2";"Friuli6157";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;37380,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872460,0;5063726,7
"2";"Friuli6158";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;31200,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872309,4;5063953,4
"2";"Friuli6159";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;214200,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;674,1;3;;;;;;;;;;872239,9;5063929,1
"2";"Friuli6160";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;51765,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872351,4;5063808,9
"2";"Friuli6161";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;49680,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872316,3;5063807,3
"2";"Friuli6162";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;3000,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;872523,7;5064054,9
"2";"Friuli6163";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;113805,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;674,1;3;;;;;;;;;;872377,7;5064032,9
"2";"Friuli6164";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;28605,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872537,7;5063775,7
"2";"Friuli6165";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;41355,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872579,1;5063893,3
"2";"Friuli6166";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;32160,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872413,5;5064117,9
"2";"Friuli6167";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;32445,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872500,3;5064152,6
"2";"Friuli6168";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;26400,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872483,3;5064098,1
"2";"Friuli6169";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;34695,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872505,5;5063762,3
"2";"Friuli6170";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;57735,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872508,8;5063933,2
"2";"Friuli6171";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;15750,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872368,3;5063743,9
"2";"Friuli6172";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;36015,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872399,3;5063826,6
"2";"Friuli6173";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;2850,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;872467,8;5064144,1
"2";"Friuli6174";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;23400,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872433,3;5063601,2
"2";"Friuli6175";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;21750,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872466,1;5064006,4
"2";"Friuli6176";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;40500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872494,9;5063997,5
"2";"Friuli6177";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;36900,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872411,5;5063958,1
"2";"Friuli6178";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;22065,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872570,9;5063775,2
"2";"Friuli6179";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;28530,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872597,2;5063852,5
"2";"Friuli6180";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;42600,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872531,0;5063917,8
"2";"Friuli6181";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;53205,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872415,8;5063686,2
"2";"Friuli6182";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;43500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872412,2;5063774,3
"2";"Friuli6183";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;23610,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872378,7;5063952,6
"2";"Friuli6184";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;58485,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872562,3;5063916,2
"2";"Friuli6185";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;52200,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872466,3;5063923,0
"2";"Friuli6186";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;35400,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872439,5;5063933,1
"2";"Friuli6187";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;102600,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;674,1;3;;;;;;;;;;872385,5;5064089,7
"2";"Friuli6188";"TS";"TRIESTE";"11";;1,0;1,0;2,5;2,5;;39300,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;630,0;3;;;;;;;;;;872425,3;5061031,3
"2";"Friuli63";"GO";"RONCHI DEI LEGIONARI";"13";;1,0;1,0;2,5;1,0;;36000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;189,4;5;;;;;;;;;;848379,5;5084009,7
"2";"Friuli68";"PN";"CORDENONS";"3";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;787122,9;5099545,1
"2";"Friuli686";"PN";"CANEVA";"14";;2,5;1,0;2,5;2,5;3360;;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"3";1,0;"20";3,0;;4;2;216,4;5;;;;;;;;;;768530,2;5098755,7
"2";"Friuli702";"PN";"PASIANO DI PORDENONE";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;780741,9;5083299,6
"2";"Friuli714";"GO";"GORIZIA";"14";;1,0;1,0;2,5;2,5;;262,5;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;857472,1;5097408,1
"2";"Friuli716";"PN";"SAN GIORGIO DELLA RICHINVELDA";"14";;2,5;1,0;2,5;2,5;5;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;799282,1;5106370,1
"2";"Friuli718";"PN";"CORDENONS";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;786874,8;5096411,7
"2";"Friuli721";"UD";"MARTIGNACCO";"14";;1,0;1,0;2,5;2,5;;13815,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;821453,3;5112057,9
"2";"Friuli726";"PN";"PORDENONE";"14";;1,0;1,0;2,5;1,0;;24000,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;189,4;5;;;;;;;;;;785983,4;5094979,8
"2";"Friuli727";"TS";"TRIESTE";"19";;2,5;1,0;2,5;1,0;42;;5,0;10;3,0;1;2;3;;5;;;1;5;"7";;"1";1,0;"20";3,0;;4;2;460,0;4;;;;;;;;;;873118,4;5062449,3
"2";"Friuli748";"UD";"AQUILEIA";"19";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"10";1,0;;2;2;376,8;2;;;;;;;;;;838698,6;5079626,2
"2";"Friuli762";"UD";"RIVE D'ARCANO";"14";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;813805,4;5119629,3
"2";"Friuli79";"PN";"MANIAGO";"14";;1,0;1,0;2,5;2,5;;7500,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;577,5;3;;;;;;;;;;786313,2;5120645,9
"2";"Friuli818";"UD";"RONCHIS";"14";;1,0;1,0;2,5;2,5;;55500,0;15,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;571,2;3;;;;;;;;;;811872,6;5080968,7
"2";"Friuli82";"TS";"TRIESTE";"14";;1,0;1,0;2,5;2,5;;1200,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;875217,7;5062328,5
"2";"Friuli836";"GO";"GORIZIA";"14";;1,0;1,0;2,5;2,5;;675,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;540,8;3;;;;;;;;;;856534,4;5098522,3
"2";"Friuli870";"UD";"FLAIBANO";"14";;1,0;1,0;2,5;2,5;;150,0;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;488,3;3;;;;;;;;;;807636,3;5108284,1
"2";"Friuli892";"PN";"PASIANO DI PORDENONE";"14";;1,0;1,0;2,5;2,5;;139500,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;615,3;3;;;;;;;;;;780735,3;5085611,9
"2";"Friuli902";"PN";"CANEVA";"14";;1,0;1,0;2,5;2,5;;9000,0;10,0;1;1,0;1;2;5;;8;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;518,7;3;;;;;;;;;;769860,7;5098434,7
"2";"Friuli917";"PN";"SAN QUIRINO";"14";;2,5;1,0;2,5;2,5;50;;5,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;785614,0;5107140,7
"2";"Friuli921";"UD";"PAVIA DI UDINE";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;830700,5;5102302,1
"2";"Friuli929";"PN";"AZZANO DECIMO";"14";;2,5;1,0;2,5;1,0;50;;5,0;10;1,0;1;2;3;;10;;;1;5;"1";;"1";1,0;"10";5,0;;4;2;487,2;2;;;;;;;;;;788594,8;5087373,9
"2";"Friuli93";"PN";"SACILE";"14";;1,0;1,0;2,5;2,5;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;482,0;3;;;;;;;;;;768885,3;5093903,7
"2";"Friuli958";"PN";"SACILE";"14";;1,0;1,0;2,5;1,0;;109500,0;15,0;1;1,0;1;2;9;;10;;;1;5;"1";;"1";1,0;"20";5,0;;4;2;214,6;5;;;;;;;;;;772546,9;5095889,5
"2";"Friuli987";"PN";"FIUME VENETO";"14";;1,0;1,0;2,5;1,0;;1500,0;10,0;1;1,0;1;2;3;;5;;;1;5;"1";;"1";1,0;"20";3,0;;4;2;164,7;5;;;;;;;;;;788133,9;5094792,8
