"ID";"CODICE";"DENOMIAZIONE";"CAP";"CITTA'";"PROV";"GIS x";"GIS y";"GIS Z";"PUNTEGGIO SITO Hp1";"PUNTEGGIO SITO Hp2";"CLASSE DI PRIORITA'";"TIPOLOGIA DI MCA";"PRESENZA DI CONFINAMENTO";"ACCESSIBILITA'";"TIPOLOGIA DI ATTIVITA'";"i1";"i2";"i3";"i4";"i5";"i6";"i7";"i8";"i9";"i10";"i11";"i12";"i13";"i14";"i15";"i16"
134;"CO008059001";"COMUNE DI TAGGIA";18018;"TAGGIA";"IM";1408157,5;4853799;;;226;4;2;2;2;1;10;1;1;1;;3;5;1;5;;;1;20;5;4;
135;"CO008059002";"COMUNE DI TAGGIA";18018;"TAGGIA";"IM";1407858;4854160;;;793;2;2;2;1;1;15;1;1;1;;3;8;1;5;;;1;20;5;4;10
136;"CO008059003";"COMUNE DI TAGGIA";18018;"TAGGIA";"IM";1407580;4854085;;;768;2;2;2;1;1;15;1;1;1;;3;5;1;5;;;1;20;5;4;10
137;"PR008PAP001";"AMMINISTRAZIONE PROVINCIALE DI IMPERIA";18100;"PORNASSIO";"IM";1409112;4881437;;;159;4;2;2;2;1;5;10;1;1;;3;5;1;5;;;1;5;;2;
138;"PR008PAP002";"AMMINISTRAZIONE PROVINCIALE DI IMPERIA";18100;"SAN REMO";"IM";1401298;4853523;;;259;5;2;1;1;1;10;10;1;1;;3;;1;5;;;1;20;5;;10
139;"PR008PAP003";"AMMINISTRAZIONE PROVINCIALE DI IMPERIA";18100;"IMPERIA";"IM";1421382;4859352;;;245;5;2;1;1;1;5;10;1;;;3;;1;5;;;1;20;5;4;2
140;"PR008PAP004";"AMMINISTRAZIONE PROVINCIALE DI IMPERIA";18100;"PIEVE DI TECO";"IM";1412931;4877783;;;207;5;2;1;2;1;10;10;1;1;;3;;1;5;;;1;20;5;4;10
141;"PR008PAP006";"AMMINISTRAZIONE PROVINCIALE DI IMPERIA";18100;"SAN REMO";"IM";1402403;4852913;;;259;5;2;1;1;1;10;10;1;1;;3;;1;5;;;1;20;5;;10
142;"PR008PAP007";"AMMINISTRAZIONE PROVINCIALE DI IMPERIA";18100;"VENTIMIGLIA";"IM";1388587;4849346;;;269;5;1;1;1;1;10;1;1;1;2;3;;1;5;;;1;20;5;4;
143;"AEQUE008001";"MINISTERO INFRASTRUTTURE E TRASPORTI (S.I.I.T)";18100;"IMPERIA";"IM";420839,96;4858517,18;;;236;5;2;1;1;1;10;10;1;1;;3;8;1;5;;;1;20;5;;
144;"AEAGT008001";"AGENZIA DEL TERRITORIO";18021;"IMPERIA";"IM";1422265,54;4860755,09;;;173;5;2;1;2;1;10;10;1;1;;;8;1;5;;;;20;5;;
145;"ASL04010001";"AZIENDA SANITARIA LOCALE N.4 - EX SERT AMBULATORI";16043;"CHIAVARI";"GE";528173,08;4909361,49;;;142;4;2;2;2;2;5;1;1;1;;3;5;;5;;;;20;5;;
146;"ASL04010003";"AZIENDA SANITARIA LOCALE N.4";;"BORZONASCA";"GE";530722,68;4918963,3;;;180;5;2;1;1;1;5;1;1;1;;3;5;1;5;;;;10;5;4;
147;"ASL04010005";"AZIENDA SANITARIA LOCALE N.4";;"LAVAGNA";"GE";527696,63;4906875,34;;;100;5;2;1;2;2;5;10;1;1;;5;5;;5;;;;10;5;;
148;"VISCA010001";"AZIENDA OSPEDALIERA ""VILLA SCASSI""";16149;"GENOVA";"GE";1491910,497;4917894,236;;;395;2;1;2;1;2;5;1;1;1;2;3;5;1;5;;;;5;3;4;
149;"VISCA010002";"AZIENDA OSPEDALIERA ""VILLA SCASSI""";16149;"GENOVA";"GE";1491887,857;4917828,851;;;98;5;1;1;2;2;5;1;1;1;2;3;5;1;5;;;;5;3;4;
150;"VISCA010003";"AZIENDA OSPEDALIERA ""VILLA SCASSI""";16149;"GENOVA";"GE";1491821,102;4917858,247;;;98;5;1;1;2;2;5;1;1;1;2;3;5;1;5;;;;5;3;4;
151;"VISCA010004";"AZIENDA OSPEDALIERA ""VILLA SCASSI""";16149;"GENOVA";"GE";1491835,965;4917894,638;;;98;5;1;1;2;2;5;1;1;1;2;3;5;1;5;;;;5;3;4;
152;"VISCA010005";"AZIENDA OSPEDALIERA ""VILLA SCASSI""";16149;"GENOVA";"GE";1491910,497;4917894,236;;;568;2;2;2;1;1;5;1;1;1;2;3;8;1;5;;;;20;3;4;
153;"VISCA010006";"AZIENDA OSPEDALIERA ""VILLA SCASSI""";16149;"GENOVA";"GE";1491855,547;4918167,067;;;568;2;2;2;1;1;5;1;1;1;2;3;8;1;5;;;;20;3;4;
154;"VISCA010007";"AZIENDA OSPEDALIERA ""VILLA SCASSI""";16149;"GENOVA";"GE";1491824,823;4918004,188;;;568;2;2;2;1;1;5;1;1;1;2;3;8;1;5;;;;20;3;4;
155;"VISCA010008";"AZIENDA OSPEDALIERA ""VILLA SCASSI""";16149;"GENOVA";"GE";1491871,137;4918254,985;;;75;5;2;1;2;2;5;1;1;1;2;3;5;1;5;;;;5;3;4;
156;"VISCA010009";"AZIENDA OSPEDALIERA ""VILLA SCASSI""";16149;"GENOVA";"GE";1491866,388;4917993,028;;;110;4;2;2;2;2;5;1;1;1;2;3;5;1;5;;;;5;3;4;
157;"VISCA010010";"AZIENDA OSPEDALIERA ""VILLA SCASSI""";16149;"GENOVA";"GE";1491775,283;4918178,893;;;542;2;2;2;1;1;5;1;1;1;2;3;5;1;5;;;;20;3;4;
158;"VISCA010011";"AZIENDA OSPEDALIERA ""VILLA SCASSI""";16149;"GENOVA";"GE";1491841,976;4918279,089;;;542;2;2;2;1;1;5;1;1;1;2;3;5;1;5;;;;20;3;4;
178;"GALLI010001";"E.O. OSPEDALI GALLIERA DI GENOVA - PAD. B10";16128;"GENOVA";"GE";495431,74;4916077,2;;;251;4;2;2;2;1;5;10;1;1;;9;5;3;5;;;;10;5;4;
179;"GALLI010002";"E.O. OSPEDALI GALLIERA DI GENOVA - PAD. D";16128;"GENOVA";"GE";1495437;4916115;;;828;2;2;2;1;1;10;10;1;5;;5;8;;5;;;;20;5;4;2
180;"GALLI010003";"E.O. OSPEDALI GALLIERA DI GENOVA - PAD. C";16128;"GENOVA";"GE";1495310;4916186;;;1060;1;1;2;1;1;10;1;1;5;;5;8;3;5;;;;20;5;4;2
181;"GALLI010004";"E.O.OSPEDALI GALLIERA DI GENOVA DAL PAD.B AL B8";16128;"GENOVA";"GE";1495347;4916312;;;1479;1;1;2;1;1;10;1;1;5;;9;10;3;30;;;;20;5;4;2
182;"GALLI010005";"E.O.OSPEDALI GALLIERA DI GENOVA PAD.A 2 PIANO";16128;"GENOVA";"GE";1495258;4916420;;;932;1;1;2;1;1;5;10;1;5;;5;5;1;5;;;;10;5;4;
183;"GALLI010006";"E.O.OSPEDALI GALLIERA DI GENOVA AREE ESTERNE";16128;"GENOVA";"GE";495431,74;4916077,2;;;743;2;2;2;1;1;10;10;1;;;3;5;1;5;;;;20;5;4;
184;"GASLI010001";"ISTITUTO GIANNINA GASLINI -  ABBAZIA S. GEROLAMO";16147;"GENOVA";"GE";499117,8;4915565,51;;;222;4;2;2;2;1;5;1;1;5;2;9;5;1;5;;;1;5;5;4;10
185;"GASLI010002";"ISTITUTO GIANNINA GASLINI - EDIFICIO 1";16147;"GENOVA";"GE";499117,8;4915565,51;;;327;5;1;1;1;1;10;1;1;5;2;5;5;1;5;;3;1;20;5;4;10
186;"GASLI010003";"ISTITUTO GIANNINA GASLINI - EDIFICIO 2";16147;"GENOVA";"GE";499117,8;4915565,51;;;350;5;1;1;1;1;10;1;1;5;2;9;8;1;5;;3;1;20;5;4;10
187;"GASLI010004";"ISTITUTO GIANNINA GASLINI - EDIFICIO 3";16147;"GENOVA";"GE";499117,8;4915565,51;;;339;5;1;1;1;1;10;1;1;5;2;5;8;1;5;;3;1;20;5;4;10
188;"GASLI010005";"ISTITUTO GIANNINA GASLINI - EDIFICIO 4";16147;"GENOVA";"GE";499117,8;4915565,51;;;339;5;1;1;1;1;10;1;1;5;2;5;8;1;5;;3;1;20;5;4;10
189;"GASLI010006";"ISTITUTO GIANNINA GASLINI - EDIFICIO 5";16147;"GENOVA";"GE";499117,8;4915565,51;;;701;2;2;2;1;1;5;1;1;1;2;3;5;1;5;;3;1;20;5;4;10
190;"GASLI010007";"ISTITUTO GIANNINA GASLINI - EDIFICIO 5 DEP.BOMBOLE";16147;"GENOVA";"GE";499117,8;4915565,51;;;739;2;2;2;1;1;5;1;1;5;2;3;5;1;5;;;1;20;5;4;10
191;"GASLI010008";"ISTITUTO GIANNINA GASLINI - EDIFICIO 5";16147;"GENOVA";"GE";499117,8;4915565,51;;;339;5;1;1;1;1;10;1;1;5;2;5;8;1;5;;3;1;20;5;4;10
192;"GASLI010009";"ISTITUTO GIANNINA GASLINI - EDIFICIO 6";16147;"GENOVA";"GE";499117,8;4915565,51;;;303;5;1;1;1;1;5;1;1;5;2;3;5;1;5;;3;1;20;5;4;10
193;"GASLI010010";"ISTITUTO GIANNINA GASLINI - EDIFICIO 7";16147;"GENOVA";"GE";1499044;4915629;;;1071;1;1;2;1;1;10;1;1;;2;5;5;1;5;;3;1;20;5;4;10
194;"GASLI010011";"ISTITUTO GIANNINA GASLINI - EDIFICIO 8";16147;"GENOVA";"GE";1499026;4915610;;;1011;1;1;2;1;1;5;1;1;;2;5;5;1;5;;3;1;20;5;4;10
195;"GASLI010013";"ISTITUTO GIANNINA GASLINI EDIFICIO 10";16147;"GENOVA";"GE";499117,8;4915565,51;;;339;5;1;1;1;1;10;1;1;5;2;5;8;1;5;;3;1;20;5;4;10
196;"GASLI010014";"ISTITUTO GIANNINA GASLINI EDIFICIO 11";16147;"GENOVA";"GE";499117,8;4915565,51;;;260;4;1;2;2;1;5;1;1;5;2;3;5;1;5;;3;1;10;5;4;10
197;"GASLI010015";"ISTITUTO GIANNINA GASLINI EDIFICIO 11";16147;"GENOVA";"GE";499117,8;4915565,51;;;333;5;1;1;1;1;10;1;1;5;2;3;8;1;5;;3;1;20;5;4;10
198;"GASLI010016";"ISTITUTO GIANNINA GASLINI EDIFICIO 12";16147;"GENOVA";"GE";499117,8;4915565,51;;;350;5;1;1;1;1;10;1;1;5;2;9;8;1;5;;3;1;20;5;4;10
199;"GASLI010017";"ISTITUTO GIANNINA GASLINI EDIFICIO 13";16147;"GENOVA";"GE";1499109;4915379;;;1125;1;1;2;1;1;10;1;1;5;2;5;5;1;5;;3;1;20;5;4;10
200;"GASLI010019";"ISTITUTO GIANNINA GASLINI EDIFICIO 15";16147;"GENOVA";"GE";499117,8;4915565,51;;;339;5;1;1;1;1;10;1;1;5;2;5;8;1;5;;3;1;20;5;4;10
201;"GASLI010020";"ISTITUTO GIANNINA GASLINI EDIFICIO 16";16147;"GENOVA";"GE";1499082;4915523;;;1220;1;1;2;1;1;10;1;1;5;2;9;8;1;5;;3;1;20;5;4;10
202;"GASLI010021";"ISTITUTO GIANNINA GASLINI EDIFICIO 17";16147;"GENOVA";"GE";499117,8;4915565,51;;;350;5;1;1;1;1;10;1;1;5;2;9;8;1;5;;3;1;20;5;4;10
203;"GASLI010022";"ISTITUTO GIANNINA GASLINI EDIFICIO 18";16147;"GENOVA";"GE";499117,8;4915565,51;;;292;5;1;1;1;1;5;1;1;1;2;5;5;1;5;;3;1;20;5;4;10
204;"IST00010001";"ISTITUTO NAZIONALE PER LA RICERCA SUL CANCRO";16132;"GENOVA";"GE";1497748;4917583;;;1118;2;2;2;1;1;5;1;1;1;5;5;5;1;5;;1;;20;3;4;
205;"EVANG010002";"OSPEDALE EVANGELICO INTERNAZIONALE";;"BORGIO VEREZZI";"SV";444912,76;4889883,03;;;176;5;2;1;2;1;10;1;1;5;;5;5;1;5;;;1;20;5;4;
206;"AEMOT010001";"MINISTERO TRASPORTI SIT 2  UFF MOTORIZZAZ CIVILE";16132;"GENOVA";"GE";492468,22;4917624,94;;;265;5;2;1;1;1;5;10;1;5;2;5;5;1;5;;;;20;5;4;
207;"CO010008001";"COMUNE DI CAMPO LIGURE";16013;"GENOVA";"GE";1476150;4931050;;;171;4;2;2;2;2;10;10;1;5;;5;8;1;;;;;5;3;2;
208;"CO010009001";"COMUNE DI CAMPOMORONE";16014;"GENOVA";"GE";1491170;4929670;;;133;5;2;1;2;1;5;1;1;1;;3;5;1;5;;;;20;3;4;
209;"CO010009002";"COMUNE DI CAMPOMORONE";16014;"GENOVA";"GE";1490700;4931700;;;178;4;2;2;2;1;5;1;1;1;;3;5;3;5;;;;10;5;4;
210;"CO010009003";"COMUNE DI CAMPOMORONE";16014;"GENOVA";"GE";1491220;4928200;;;216;4;2;2;2;1;5;1;1;1;;5;5;1;5;;;;20;5;4;
211;"CO010009004";"COMUNE DI CAMPOMORONE";16014;"GENOVA";"GE";1491110;4928340;;;216;4;2;2;2;1;5;1;1;1;;5;5;1;5;;;;20;5;4;
212;"CO010009005";"COMUNE DI CAMPOMORONE";16014;"GENOVA";"GE";1490400;4928300;;;460;3;2;2;1;2;5;1;1;1;;3;5;1;5;;;;20;5;4;
213;"CO010009006";"COMUNE DI CAMPOMORONE";16014;"GENOVA";"GE";1491480;4928200;;;208;4;2;2;2;1;5;1;1;1;;3;5;1;5;;;;20;5;4;
214;"CO010012001";"COMUNE DI CASELLA";16019;"CASELLA";"GE";500303,69;4931042,42;;;421;3;2;2;1;2;15;1;1;1;;5;8;1;5;;;;20;;4;
215;"CO010012010";"COMUNE DI CASELLA";16019;"CASELLA";"GE";498904,09;4931752,46;;;399;3;2;2;1;2;15;1;1;1;;3;5;1;5;;;;20;3;2;
216;"CO010012002";"COMUNE DI CASELLA";16019;"CASELLA";"GE";499925,38;4931295,85;;;208;4;2;2;2;1;5;1;1;1;;3;5;1;5;;;;20;5;4;
217;"CO010012003";"COMUNE DI CASELLA";16019;"CASELLA";"GE";500255,04;4931201,74;;;496;3;2;2;1;2;10;1;1;1;;5;5;1;5;;;;20;5;4;
218;"CO010012004";"COMUNE DI CASELLA";16019;"CASELLA";"GE";500922,02;4931013,04;;;665;3;2;2;1;2;10;1;1;1;;3;5;1;30;;;;20;5;4;
219;"CO010012005";"COMUNE DI CASELLA";16019;"CASELLA";"GE";499572,67;4930717,22;;;363;3;2;2;1;2;10;1;1;1;;5;5;1;5;;;;20;1;2;
220;"CO010012006";"COMUNE DI CASELLA";16019;"CASELLA";"GE";500238,22;4931207,82;;;568;3;2;2;1;2;15;1;1;1;;9;8;1;5;;;;20;5;4;
221;"CO010012007";"COMUNE DI CASELLA";16019;"CASELLA";"GE";499454,5;4930729,08;;;547;3;2;2;1;2;10;1;1;1;;5;5;1;30;;;;20;1;2;
222;"CO010012008";"COMUNE DI CASELLA";16019;"CASELLA";"GE";500247,81;4931068,23;;;503;3;2;2;1;2;10;1;1;1;;3;8;1;5;;;;20;5;4;
223;"CO010012009";"COMUNE DI CASELLA";16019;"CASELLA";"GE";499703,91;4930665,09;;;406;3;2;2;1;2;15;1;1;1;;5;8;1;5;;;;20;1;2;
224;"CO010015001";"COMUNE DI CHIAVARI";16043;"CHIAVARI";"GE";525831,11;4907079,01;;;216;4;1;2;2;2;5;1;1;5;;3;5;1;5;;;;20;5;4;
225;"CO010015002";"COMUNE DI CHIAVARI";16043;"CHIAVARI";"GE";526864,72;4907031,23;;;233;4;2;2;2;1;10;1;1;1;;3;8;1;5;;;;20;5;4;
226;"CO010015003";"COMUNE DI CHIAVARI";16043;"CHIAVARI";"GE";527595,59;4909091,44;;;230;4;2;2;2;1;10;1;1;1;;3;5;1;5;;;;20;5;2;10
227;"CO010015006";"COMUNE DI CHIAVARI";16043;"CHIAVARI";"GE";526076,86;4907040,55;;;236;4;2;2;2;1;5;1;1;1;;3;5;1;5;;;;20;5;4;10
228;"CO010015007";"COMUNE DI CHIAVARI";16043;"CHIAVARI";"GE";526065,37;4906998,55;;;216;4;2;2;2;1;5;1;1;1;;5;5;1;5;;;;20;5;4;
229;"CO010015008";"COMUNE DI CHIAVARI";16043;"CHIAVARI";"GE";525237,84;4908834,66;;;226;4;2;2;2;1;15;1;1;1;;5;8;1;5;;;;20;3;2;
230;"CO010015009";"COMUNE DI CHIAVARI";16043;"CHIAVARI";"GE";526968,56;4907928,02;;;236;4;2;2;2;1;5;1;1;1;;3;5;1;5;;;;20;5;4;10
231;"CO010015010";"COMUNE DI CHIAVARI";16043;"CHIAVARI";"GE";525610,17;4907761,14;;;116;5;2;1;2;2;5;1;1;1;;3;5;1;5;;;;20;5;4;
232;"CO010015014";"COMUNE DI CHIAVARI";16043;"CHIAVARI";"GE";526724,25;4907390,5;;;382;3;2;2;1;2;10;1;1;1;;3;5;1;5;;3;;20;3;2;
233;"CO010018001";"COMUNE DI COGORNO";16030;"COGORNO";"GE";528193,19;4908605,05;;;732;2;2;2;1;1;10;1;1;1;;3;5;1;5;;;;20;5;4;10
234;"CO010035001";"COMUNE DI MIGNANEGO";16018;"MIGNANEGO";"GE";493250,29;4930476,66;;;184;5;2;1;2;1;5;10;1;5;;3;5;3;;;;1;20;5;4;
235;"CO010035002";"COMUNE DI MIGNANEGO";16018;"MIGNANEGO";"GE";492461,25;4930983,52;;;140;5;2;1;2;1;5;10;1;5;;3;5;1;5;;;1;20;5;4;2
236;"CO010035003";"COMUNE DI MIGNANEGO";16018;"MIGNANEGO";"GE";493314,7;4930703,07;;;220;5;2;1;2;1;15;10;1;1;;;;1;5;;;1;20;5;4;10
237;"CO010035004";"COMUNE DI MIGNANEGO";16018;"MIGNANEGO";"GE";495080,45;4931940,77;;;131;5;2;1;2;1;5;10;1;1;;3;5;1;5;;;1;5;5;4;2
239;"CO010035005";"COMUNE DI MIGNANEGO";16018;"MIGNANEGO";"GE";494636,26;4931897,35;;;375;4;2;2;2;1;5;10;3;5;;3;5;;;3;;1;;5;4;
240;"CO010045001";"COMUNE DI PROPATA";16027;"PROPATA";"GE";514798,74;4934362,12;;;606;2;2;2;1;1;5;10;1;1;;5;5;1;5;;;1;20;3;2;
241;"CO010054001";"COMUNE DI SANTA MARGHERITA LIGURE";16038;"SANTA MARGHERITA LIGURE";"GE";1516235;4908626;;;924;2;2;2;1;1;10;10;1;1;;5;5;3;30;;;;20;3;2;
242;"CO010054002";"COMUNE DI SANTA MARGHERITA LIGURE";16038;"SANTA MARGHERITA LIGURE";"GE";1516762;4908379;;;1098;2;2;2;1;1;10;10;1;5;;5;8;1;30;;;;20;5;4;
243;"CO010059012";"COMUNE DI SESTRI LEVANTE";16039;"SESTRI LEVANTE";"GE";1531380;4901910;;;148;5;2;1;2;1;5;1;1;1;;3;5;1;5;;;;20;5;4;
244;"CO010059002";"COMUNE DI SESTRI LEVANTE";16039;"SESTRI LEVANTE";"GE";1532690;4902350;;;186;4;2;2;2;1;5;1;1;5;;3;5;1;5;;;;10;5;4;
245;"CO010059006";"COMUNE DI SESTRI LEVANTE";16039;"SESTRI LEVANTE";"GE";1534560;4904600;;;610;2;2;2;1;1;5;1;1;1;;3;5;1;5;;;;20;5;4;
246;"CO010059007";"COMUNE DI SESTRI LEVANTE";16039;"SESTRI LEVANTE";"GE";1533440;4901670;;;610;2;2;2;1;1;5;1;1;1;;3;5;1;5;;;;20;5;4;
247;"CO010059008";"COMUNE DI SESTRI LEVANTE";16039;"SESTRI LEVANTE";"GE";1532080;4901930;;;256;4;2;2;2;1;10;1;1;5;;5;8;1;5;;;;20;5;4;
248;"CO010059010";"COMUNE DI SESTRI LEVANTE";16039;"SESTRI LEVANTE";"GE";1531630;4902210;;;186;4;2;2;2;1;5;1;1;5;;3;5;1;5;;;;10;5;4;
249;"CO010059011";"COMUNE DI SESTRI LEVANTE";16039;"SESTRI LEVANTE";"GE";1531630;4902210;;;222;4;2;2;2;1;5;1;1;5;;3;5;1;5;;;;20;5;4;
250;"CO010060001";"COMUNE DI SORI";16030;"SORI";"GE";1508710;4914030;;;578;2;2;2;1;1;10;1;1;1;;3;5;1;;;;1;20;3;4;
251;"CO010056001";"COMUNE DI SANTO STEFANO D'AVETO";16049;"SANTO STEFANO D'AVETO";"GE";1535871;4932635;;;884;2;2;2;1;1;10;10;1;5;;3;5;3;5;;;;20;5;4;10
252;"CO010062001";"COMUNE DI TORRIGLIA";16029;"TORRIGLIA";"GE";510358,98;4926324,76;;;545;2;2;2;1;1;10;1;1;;;5;5;1;5;;;;20;3;2;
253;"CO010062002";"COMUNE DI TORRIGLIA";16029;"TORRIGLIA";"GE";513932,84;4932523,98;;;492;2;2;2;1;1;5;1;1;;;3;5;1;5;;;;20;3;2;
254;"CO010062003";"COMUNE DI TORRIGLIA";16029;"TORRIGLIA";"GE";513614,26;4930858,31;;;492;2;2;2;1;1;5;1;1;;;3;5;1;5;;;;20;3;2;
255;"CO010062004";"COMUNE DI TORRIGLIA";16029;"TORRIGLIA";"GE";512629,17;4929395,37;;;460;3;2;2;1;2;5;1;1;;;3;5;1;5;;;;20;5;4;
256;"CO010062005";"COMUNE DI TORRIGLIA";16029;"TORRIGLIA";"GE";512734,03;4929203,14;;;626;2;2;2;1;1;5;1;1;;;5;5;1;5;;;;20;5;4;
257;"CO010067001";"COMUNE DI ZOAGLI";16030;"ZOAGLI";"GE";1521329,39;4909402,81;;;200;4;2;2;2;1;5;1;1;1;;3;5;1;5;;;;10;5;4;10
258;"CO010051001";"COMUNE DI ROSSIGLIONE";16010;"ROSSIGLIONE";"GE";1473700;4934320;;;237;4;2;2;2;1;5;10;1;5;;3;5;1;5;;;;20;3;2;
259;"ASPR3010001";"PRIVATO 3 ROSSIGLIONE";16010;"ROSSIGLIONE";"GE";1473700;4934320;;;241;4;2;2;2;2;10;10;1;5;;5;8;1;5;;;;20;5;4;
260;"ASPR1010001";"PRIVATO 1 ROSSIGLIONE";16010;"ROSSIGLIONE";"GE";1473700;4934320;;;241;4;2;2;2;2;10;10;1;5;;5;8;1;5;;;;20;5;4;
261;"ASPR2010001";"PRIVATO 2 ROSSIGLIONE";16010;"ROSSIGLIONE";"GE";1473700;4934320;;;232;4;2;2;2;2;10;10;1;5;;3;8;1;5;;;;20;5;4;
262;"ASPR4010001";"PRIVATO 4  ROSSIGLIONE";16010;"ROSSIGLIONE";"GE";1473700;4934320;;;232;4;2;2;2;2;10;10;1;5;;3;8;1;5;;;;20;5;4;
