"ID";"CODICE";"DENOMIAZIONE";"CAP";"CITTA'";"PROV";"GIS x";"GIS y";"GIS Z";"PUNTEGGIO SITO Hp1";"PUNTEGGIO SITO Hp2";"CLASSE DI PRIORITA'";"TIPOLOGIA DI MCA";"PRESENZA DI CONFINAMENTO";"ACCESSIBILITA'";"TIPOLOGIA DI ATTIVITA'";"i1";"i2";"i3";"i4";"i5";"i6";"i7";"i8";"i9";"i10";"i11";"i12";"i13";"i14";"i15";"i16"
264;"AEMBC011001";"MINISTERO BENI E ATTIVITA' CULTURALI";;"ORTONOVO";"SP";1581500;4879550;;;232;4;2;2;2;1;10;1;1;5;;9;5;1;5;;;1;20;3;2;
265;"PR011EP0001";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";1566887;4884613;;;1107;1;1;2;1;1;5;1;1;5;;9;5;1;5;;;;20;5;4;10
266;"PR011EP0002";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";1567929;4885348;;;1107;1;1;2;1;1;5;1;1;5;;9;5;1;5;;;;20;5;4;10
267;"PR011EP0004";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";567697,9;4884837,2;;;690;2;2;2;1;1;10;1;1;1;;5;8;1;5;;;;20;5;2;10
268;"PR011EP0005";"PROVINCIA DELLA SPEZIA";19122;"LA SPEZIA";"SP";567408,21;4886289,45;;;259;4;1;2;2;1;5;1;1;1;;5;5;1;5;;;;20;5;4;2
269;"PR011EP0006";"PROVINCIA DELLA SPEZIA";19122;"SARZANA";"SP";1577113;4885269;;;1053;1;1;2;1;1;5;1;1;1;;9;5;1;5;;;;20;5;4;10
270;"PR011EP0007";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";564736,73;4884426,04;;;256;5;2;1;1;1;5;1;1;1;;5;5;1;5;;;;20;5;4;10
271;"PR011EP0008";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";564932,62;4884552,53;;;288;4;1;2;2;1;5;1;1;1;;5;5;1;5;;;;20;5;4;10
272;"PR011EP0009";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";564987,87;4884472,29;;;236;4;2;2;2;1;5;1;1;1;;3;5;1;5;;;;20;5;4;10
273;"PR011EP0010";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";565507,83;4884225,96;;;245;4;2;2;2;1;5;1;1;1;;5;5;1;5;;;;20;5;4;10
274;"PR011EP0011";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";565996,51;4884175,68;;;713;2;2;2;1;1;5;1;1;1;;5;5;1;5;;;;20;5;4;10
275;"PR011EP0012";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";564849,87;4884373,27;;;316;4;1;2;2;2;5;1;3;1;;5;5;1;;3;;;5;5;4;
276;"PR011EP0013";"PROVINCIA DELLA SPEZIA";19122;"LA SPEZIA";"SP";1566622;4884374;;;918;1;1;2;1;1;5;1;1;5;;3;5;1;5;;;;20;5;4;2
277;"PR011EP0014";"PROVINCIA DELLA SPEZIA";;"LERICI";"SP";573299,55;4880906,87;;;740;2;1;2;1;2;10;1;3;1;;5;8;1;5;3;;;5;3;2;
278;"PR011EP0015";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";566210,31;4884134,06;;;626;2;2;2;1;1;5;1;1;1;;5;5;1;5;;;;20;5;4;2
279;"PR011EP0016";"PROVINCIA DELLA SPEZIA";;"SESTA GODANO";"SP";553907,7;4904722,86;;;460;3;2;2;1;2;5;1;1;1;;3;5;1;5;;;;20;5;4;2
280;"PR011EP0017";"PROVINCIA DELLA SPEZIA";19122;"SESTA GODANO";"SP";553892,25;4904729,57;;;460;3;2;2;1;2;5;1;1;1;;3;5;1;5;;;;20;5;4;2
281;"PR011EP0019";"PROVINCIA DELLA SPEZIA";19122;"VEZZANO LIGURE";"SP";0;0;;;507;3;2;2;1;2;10;1;3;1;;9;8;1;5;;;;;;;
282;"PR011EP0020";"PROVINCIA DELLA SPEZIA";;"ARCOLA";"SP";0;0;;;357;3;2;2;1;2;5;1;1;1;;3;5;1;5;;;;20;3;2;
283;"PR011EP0021";"PROVINCIA DELLA SPEZIA";;"BEVERINO";"SP";0;0;;;411;3;2;2;1;2;5;1;3;1;;3;5;1;5;;;;;3;2;
284;"PR011EP0022";"PROVINCIA DELLA SPEZIA";;"CARRODANO";"SP";0;0;;;247;3;2;2;1;2;5;1;1;1;;3;5;1;5;;;;;3;2;
285;"PR011EP0023";"PROVINCIA DELLA SPEZIA";;"CARRODANO";"SP";0;0;;;583;3;2;2;1;2;5;1;3;1;;3;5;1;5;;;;;5;4;
286;"PR011EP0024";"PROVINCIA DELLA SPEZIA";;"DEIVA MARINA";"SP";0;0;;;362;3;2;2;1;2;5;1;3;1;;3;5;1;5;;;;;1;2;
287;"PR011EP0025";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";0;0;;;217;3;2;2;1;2;5;1;1;1;;3;5;1;5;;;;;1;2;
288;"PR011EP0026";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";0;0;;;247;3;2;2;1;2;5;1;1;1;;3;5;1;5;;;;;3;2;
289;"PR011EP0027";"PROVINCIA DELLA SPEZIA";;"SARZANA";"SP";0;0;;;411;3;2;2;1;2;5;1;3;;;3;5;1;5;;;;;3;2;
290;"PR011EP0028";"PROVINCIA DELLA SPEZIA";;"ORTONOVO";"SP";0;0;;;485;3;2;2;1;2;5;1;3;1;;3;5;1;5;;;;;3;4;
291;"CO011001001";"COMUNE DI AMEGLIA";19031;"AMEGLIA";"SP";1577810;4878365;;;221;4;2;2;2;1;10;1;1;1;;3;5;1;5;;;;20;3;2;10
292;"CO011004001";"COMUNE DI BOLANO";19020;"BOLANO";"SP";1571755;4893285;;;231;4;2;2;2;1;5;10;1;1;;5;5;1;;;;1;20;3;2;
293;"CO011004002";"COMUNE DI BOLANO";;"BOLANO";"SP";1570428;4891310;;;201;4;2;2;2;1;5;10;1;1;;3;5;1;;;;;10;3;4;
294;"CO011004003";"COMUNE DI BOLANO";;"BOLANO";"SP";1570325;4891883;;;244;4;2;2;2;1;10;10;1;;;;8;3;5;;;1;20;1;;
295;"CO011004004";"COMUNE DI BOLANO";;"BOLANO";"SP";1570227;4893870;;;202;4;2;2;2;1;5;10;1;1;;3;5;3;5;;;1;10;5;2;
296;"CO011004005";"COMUNE DI BOLANO";;"BOLANO";"SP";1570749;4890989;;;265;4;2;2;2;1;5;10;1;1;;5;5;1;;;;1;20;5;4;
297;"CO011004006";"COMUNE DI BOLANO";19020;"BOLANO";"SP";1570561;4890735;;;541;4;2;2;2;1;10;10;1;1;5;5;8;1;;;;1;20;3;4;
298;"CO011004007";"COMUNE DI BOLANO";;"BOLANO";"SP";1570546;4891015;;;726;2;2;2;1;1;5;10;1;;2;5;5;1;;;1;1;20;5;2;10
299;"CO011014001";"COMUNE DI FRAMURA";;"FRAMURA";"SP";544457,02;4894779,15;;;384;2;2;2;1;1;5;1;1;1;;3;5;1;5;;;;10;3;2;
300;"CO011020001";"COMUNE DI ORTONOVO";19034;"ORTONOVO";"SP";583079,74;4881353,81;;;659;2;2;2;1;1;10;10;1;1;;3;5;;5;;;;20;5;2;2
301;"CO011021001";"COMUNE DI PIGNONE";19020;"PIGNONE";"SP";557077,69;4893230,38;;;148;4;2;2;2;2;5;10;1;1;;3;5;1;;;;;5;3;4;
302;"CO011021002";"COMUNE DI PIGNONE";19020;"PIGNONE";"SP";0;0;;;223;4;2;2;2;2;5;10;3;1;;3;;1;;1;;;5;3;;
303;"CO011021003";"COMUNE DI PIGNONE";19020;"PIGNONE";"SP";0;0;;;640;2;2;2;1;1;5;10;1;1;;3;5;1;;;;;20;3;4;
304;"CO011021004";"COMUNE DI PIGNONE";19020;"PIGNONE";"SP";557112,09;4893105,72;;;724;2;2;2;1;1;5;10;1;1;;5;5;;;;;;20;5;4;
305;"CO011022001";"COMUNE DI PORTOVENERE";19025;"PORTOVENERE";"SP";566771,84;4879575,73;;;696;2;2;2;1;1;5;1;1;1;;3;5;1;5;;;;20;5;4;10
306;"CO011031001";"COMUNE DI VEZZANO LIGURE";19020;"VEZZANO LIGURE";"SP";568156,45;4888302,53;;;589;2;2;2;1;1;5;10;1;1;;3;5;1;5;;;;20;3;2;2
307;"CO011031002";"COMUNE DI VEZZANO LIGURE";19020;"VEZZANO LIGURE";"SP";0;0;;;625;2;2;2;1;1;10;10;1;1;;3;5;1;5;;;;20;3;2;2
308;"CO011031003";"COMUNE DI VEZZANO LIGURE";19020;"VEZZANO LIGURE";"SP";570455,45;4887842,23;;;659;2;2;2;1;1;10;10;1;1;;3;5;1;5;;;;20;5;2;2
309;"CO011031004";"COMUNE DI VEZZANO LIGURE";19020;"VEZZANO LIGURE";"SP";571080,62;4888086;;;172;5;2;1;2;1;5;10;1;1;;3;5;1;5;;;;20;5;4;2
310;"LCCE0111001";"CHIESA EVANGELICA DEI FRATELLI DI CASTELN.  MAGRA";19124;"CASTELNUOVO MAGRA";"SP";581537,59;4882200,87;;;237;5;2;1;1;1;5;10;1;1;;3;5;1;;;;1;10;5;4;10
312;"CO009006001";"COMUNE DI ANDORA";;"ANDORA";"SV";0;0;;;682;2;2;2;1;1;15;1;1;1;;3;5;;;;;;20;5;4;
313;"CO009006002";"COMUNE DI ANDORA";;"ANDORA";"SV";431404,79;4867176,75;;;743;2;2;2;1;1;15;1;1;1;;5;8;;;;;;20;3;4;10
314;"CO009006003";"COMUNE DI ANDORA";17051;"ANDORA";"SV";430977,59;4867535,81;;;606;2;2;2;1;1;15;1;1;1;;5;8;;;;;;20;3;2;
315;"CO009006004";"COMUNE DI ANDORA";;"ANDORA";"SV";430776,62;4867881,25;;;606;2;2;2;1;1;15;1;1;1;;5;8;;;;;1;20;3;2;2
316;"CO009006005";"COMUNE DI ANDORA";;"ANDORA";"SV";431577,35;4866969,69;;;724;2;2;2;1;1;15;1;1;1;;5;8;;;;;;20;5;4;2
317;"CO009015001";"COMUNE DI CAIRO MONTENOTTE";;"SAVONA";"SV";1446110;4912920;;;480;2;2;2;1;1;15;1;1;;;;8;1;5;;;;;;;10
320;"CO009015002";"COMUNE DI CAIRO MONTENOTTE";;"CAIRO MONTENOTTE";"SV";1442680;4914770;;;589;2;2;2;1;1;15;1;1;;;3;8;1;5;;;;20;3;2;2
321;"CO009015003";"COMUNE DI CAIRO MONTENOTTE";;"CAIRO MONTENOTTE";"SV";1444640;4913750;;;793;2;2;2;1;1;15;1;1;;;3;8;1;5;;;;20;5;4;10
322;"CO009015004";"COMUNE DI CAIRO MONTENOTTE";;"CAIRO MONTENOTTE";"SV";1453285;4917825;;;293;4;2;2;2;2;15;10;3;5;;3;5;1;5;3;;;5;3;2;
323;"CO009015005";"COMUNE DI CAIRO MONTENOTTE";;"CAIRO MONTENOTTE";"SV";1441720;4917050;;;676;2;2;2;1;1;15;1;1;1;;5;8;1;5;;;;20;;4;10
324;"CO009015006";"COMUNE DI CAIRO MONTENOTTE (SCUOLA MATERNA BUGLIO)";;"CAIRO MONTENOTTE";"SV";1443135;4916645;;;246;4;2;2;2;1;15;1;1;1;;3;8;1;5;;;;20;3;2;10
325;"CO009015007";"COMUNE DI CAIRO MONTENOTTE (SCUOLA)";;"CAIRO MONTENOTTE";"SV";1442000;4916755;;;659;2;2;2;1;1;15;1;1;1;;3;8;1;5;;;;20;;4;10
326;"CO009015008";"COMUNE DI CAIRO MONTENOTTE";;"CAIRO MONTENOTTE";"SV";1442900;4917030;;;692;2;2;2;1;1;15;1;1;1;;5;8;1;5;;;;20;3;2;10
328;"CO009015009";"COMUNE DI CAIRO MONTENOTTE (PISCINA)";;"CAIRO MONTENOTTE";"SV";1442750;4916165;;;589;2;2;2;1;1;15;1;1;1;;;8;1;5;;;;20;3;;2
330;"CO009015010";"COMUNE DI CAIRO MONTENOTTE (CAMPO DI CALCIO)";;"CAIRO MONTENOTTE";"SV";1442398;4916744;;;810;2;2;2;1;1;15;1;1;1;;5;8;1;5;;;;20;5;4;10
331;"CO009015011";"COMUNE DI CAIRO MONTENOTTE (BOCCIOFILA)";;"CAIRO MONTENOTTE";"SV";1442310;4916860;;;656;2;2;2;1;1;15;1;1;1;;5;8;1;5;;;;20;3;4;2
332;"CO009015012";"COMUNE DI CAIRO MONTENOTTE (CROCE BIANCA)";;"CAIRO MONTENOTTE";"SV";1441890;4917260;;;224;4;2;2;2;1;15;1;1;1;;3;5;1;5;;;;20;3;4;2
334;"CO009015013";"COMUNE DI CAIRO MONTENOTTE (MAGAZZINO COMUNALE)";;"CAIRO MONTENOTTE";"SV";1441830;4917240;;;170;4;2;2;2;2;15;1;1;1;;3;5;1;5;;;;20;3;4;2
335;"CO009015014";"COMUNE DI CAIRO MONTENOTTE (PALAZZO COMUNALE)";;"CAIRO MONTENOTTE";"SV";1442500;4916335;;;724;2;2;2;1;1;15;1;1;1;;5;8;1;5;;;;20;5;4;2
336;"CO009022001";"COMUNE DI CELLE LIGURE";;"CELLE LIGURE";"SV";1463335,52;4910750,45;;;357;3;2;2;1;2;5;1;1;1;;3;5;1;5;;1;;20;3;2;2
337;"CO009022002";"COMUNE DI CELLE LIGURE";;"CELLE LIGURE";"SV";1463465,9;4910702,07;;;492;2;2;2;1;1;5;1;1;1;;3;5;1;5;;;;20;3;2;
338;"CO009022004";"COMUNE DI CELLE LIGURE";;"CELLE LIGURE";"SV";1462556,7;4909475,7;;;492;2;2;2;1;1;5;1;1;1;;3;5;1;5;;1;;20;3;2;
339;"CO009034001";"COMUNE DI LOANO";;"LOANO";"SV";0;0;;;420;4;2;2;2;1;15;1;3;1;;3;5;1;5;3;;;20;5;4;
340;"CO009034002";"COMUNE DI LOANO";;"LOANO";"SV";0;0;;;378;4;2;2;2;1;15;1;3;1;;3;5;1;5;3;;;5;5;4;10
341;"CO009034003";"COMUNE DI LOANO";;"LOANO";"SV";0;0;;;210;4;2;2;2;1;15;1;1;1;;3;;1;5;;;;20;3;2;
342;"CO009034004";"COMUNE DI LOANO";;"LOANO";"SV";0;0;;;120;4;2;2;2;2;15;1;1;1;;3;5;1;5;;;;5;3;2;
343;"CO009049002";"COMUNE DI PIETRA LIGURE";;"PIETRA LIGURE";"SV";441884,41;4888352,79;;;229;4;2;2;2;1;15;1;1;;;3;5;1;;;;;20;1;;10
344;"CO009049004";"COMUNE DI PIETRA LIGURE";;"PIETRA LIGURE";"SV";0;0;;;146;4;2;2;2;2;15;1;1;1;;;;1;;;;;20;;;
346;"CO009049005";"COMUNE DI PIETRA LIGURE";;"PIETRA LIGURE";"SV";0;0;;;364;2;2;2;1;1;5;1;1;1;;3;;1;;;;;5;5;2;
347;"CO009049007";"COMUNE DI PIETRA LIGURE";;"PIETRA LIGURE";"SV";0;0;;;120;4;2;2;2;2;15;1;1;1;;3;;1;;;;;5;3;2;
348;"CO009038003";"COMUNE DI MILLESIMO";;"MILLESIMO";"SV";1436250;491400;;;589;2;2;2;1;1;5;10;1;1;;3;5;1;5;;;;20;3;2;
349;"CO009052001";"COMUNE DI QUILIANO";;"QUILIANO";"SV";1450690,551;4908941,862;;;230;4;2;2;2;2;5;10;1;1;;3;5;1;30;;;;20;3;2;
350;"CO009056001";"COMUNE DI SAVONA";;"SAVONA";"SV";457172,34;4908981,46;;;242;4;2;2;2;1;5;1;3;1;;3;5;1;5;7;;1;;3;2;
351;"CO009056002";"COMUNE DI SAVONA";;"SAVONA";"SV";456485,18;4904861,29;;;713;2;2;2;1;1;5;1;1;1;;5;5;1;;;;1;20;5;4;10
352;"CO009056018";"COMUNE DI SAVONA";;"SAVONA";"SV";0;0;;;234;4;2;2;2;1;10;1;1;1;;5;5;1;;;;1;20;5;4;2
353;"CO009056023";"COMUNE DI SAVONA";;"SAVONA";"SV";458709,94;4906042,73;;;216;4;2;2;2;1;5;1;1;1;;5;5;1;5;;;1;20;5;4;
354;"CO009056027";"COMUNE DI SAVONA";;"SAVONA";"SV";458331,18;4906754,76;;;312;4;1;2;2;1;10;1;1;1;;5;;1;5;;;1;20;5;4;10
355;"CO009056028";"COMUNE DI SAVONA";;"SAVONA";"SV";457356,91;4907873,55;;;205;5;1;1;2;1;5;1;1;1;2;5;5;1;5;;;1;20;5;4;10
356;"CO009056029";"COMUNE DI SAVONA";;"SAVONA";"SV";458751,55;4906130,93;;;288;4;1;2;2;1;5;1;1;1;;5;5;1;5;;;1;20;5;4;10
357;"CO009056031";"COMUNE DI SAVONA";;"SAVONA";"SV";458292,77;4907089,73;;;288;4;1;2;2;1;5;1;1;1;2;5;;1;5;;;1;20;5;4;10
359;"CO009061001";"COMUNE DI TOIRANO - PALAZZETTO DELLO SPORT";;"TOIRANO";"SV";1436500;4886000;;;205;5;2;1;2;1;15;1;1;1;;5;8;1;5;;;;20;5;4;10
360;"CO009064001";"COMUNE DI VADO LIGURE - PALAZZO COMUNALE";17047;"VADO LIGURE";"SV";1455038;4901955;;;244;4;2;2;2;1;15;1;1;;;3;5;1;5;;;;20;5;4;
362;"CO009064003";"COMUNE DI VADO LIGURE - SALA CONSILIARE E RIUNIONI";;"VADO LIGURE";"SV";1455033;4901860;;;172;4;2;2;2;1;10;1;1;1;;3;5;1;5;;;;;5;4;
363;"CO009064004";"COMUNE DI VADO LIGURE - SCUOLE ELEMENTARI";;"VADO LIGURE";"SV";1454969;4901909;;;270;4;2;2;2;1;10;1;1;1;;5;8;1;5;;;;20;5;4;10
364;"CO009064005";"COMUNE DI VADO LIGURE - SCUOLE MEDIE";;"VADO LIGURE";"SV";1455198;4902447;;;236;4;2;2;2;1;5;1;1;1;;3;5;1;5;;;;20;5;4;10
365;"CO009064006";"COMUNE DI VADO LIGURE - BOCCIOFILA";;"VADO LIGURE";"SV";1454966;4902124;;;180;4;2;2;2;1;10;1;1;1;;5;5;1;;;;;;5;4;
366;"CO009064007";"COMUNE DI VADO LIGURE - CIMITERO";;"VADO LIGURE";"SV";1453722;4902017;;;199;4;2;2;2;1;10;1;1;1;;3;8;1;5;;;;20;3;2;
367;"CO009064008";"COMUNE DI VADO LIGURE - EX ASILO VALLE";;"VADO LIGURE";"SV";1453506;4901263;;;448;2;2;2;1;1;5;1;1;1;;3;5;1;5;;;;5;5;4;
368;"CO009064009";"COMUNE DI VADO LIGURE - SCUOLE ELEMENTARI";;"VADO LIGURE";"SV";1453272;4901353;;;595;2;2;2;2;1;5;1;1;1;;5;5;1;5;;;;20;3;2;10
369;"CO009064010";"COMUNE DI VADO LIGURE - MAGAZZINO";;"VADO LIGURE";"SV";1453382;4901079;;;184;4;2;2;2;2;5;1;3;1;;3;5;3;5;3;;;;3;2;
370;"CO009064011";"COMUNE DI VADO LIGURE - EX SCUOLA ELEMENTARE SEGNO";;"VADO LIGURE";"SV";1450835;4900240;;;138;4;2;2;2;1;5;1;1;1;;3;5;1;5;;;;10;3;2;
371;"CO009064012";"COMUNE DI VADO LIGURE - EX CASA DI RIPOSO";;"VADO LIGURE";"SV";1455118;4901976;;;226;4;2;2;2;1;10;1;1;1;;3;5;1;5;;;;20;5;4;
372;"ASL02009001";"AZIENDA SANITARIA LOCALE N. 2";;"ALBENGA";"SV";1437509,5;4877535,6;;;671;2;2;2;1;1;10;1;1;1;;3;8;1;5;;;;20;5;4;
373;"ASL02009002";"AZIENDA SANITARIA LOCALE N. 2";;"ALBENGA";"SV";1437421,35;4877553,15;;;610;2;2;2;1;1;5;1;1;1;;3;5;1;5;;;;20;5;4;
374;"ASL02009003";"AZIENDA SANITARIA LOCALE N. 2";;"ALBENGA";"SV";1437048,56;4877470,72;;;638;2;2;2;1;1;5;1;1;1;;5;5;3;5;;;;20;5;4;
375;"ASL02009004";"AZIENDA SANITARIA LOCALE N. 2";;"CARCARE";"SV";1443300;4912250;;;528;2;2;2;1;1;10;1;1;1;;3;5;1;5;;;;20;3;2;
376;"ASL02009005";"AZIENDA SANITARIA LOCALE N. 2";17100;"SAVONA";"SV";1459383,325581;4907520,17445;;;180;5;1;1;1;1;10;1;1;1;;9;8;1;5;;1;;5;3;2;
377;"ASL02009006";"AZIENDA SANITARIA LOCALE N. 2";;"SAVONA";"SV";1456322;4904637;;;948;2;2;2;1;1;10;1;3;1;;5;5;1;5;3;;;20;3;2;
378;"ASL02009007";"AZIENDA SANITARIA LOCALE N. 2";;"SAVONA";"SV";1457909,465156;4905846,7674;;;216;5;2;1;1;1;10;1;1;1;;5;8;1;5;;;;20;5;2;
379;"ASL02009008";"AZIENDA SANITARIA LOCALE N. 2";;"TOIRANO";"SV";1436656;4886179;;;856;1;1;2;1;1;10;1;1;1;;9;8;;5;;1;;20;3;2;
380;"CO008031005";"COMUNE DI IMPERIA";;"IMPERIA";"IM";422833,38;4860147,04;;;292;5;2;1;1;1;10;1;1;5;;3;8;1;5;;1;;20;5;4;10
381;"CO008038001";"COMUNE DI OLIVETTA SAN MICHELE";18030;"OLIVETTA SAN MICHELE";"IM";1380734;4859589;;;1378;2;2;2;1;1;10;10;3;;;3;5;3;5;7;;;20;5;4;
382;"CO008048001";"COMUNE DI RANZO";;"RANZO";"IM";1420236;4879405;;;379;4;2;2;2;1;5;10;3;;;3;5;;5;7;;;5;5;4;
383;"PR008PAP005";"AMMINISTRAZIONE PROVINCIALE DI IMPERIA";;"PORNASSIO";"IM";1408904;4879924;;;541;2;2;2;1;1;10;10;1;;;;8;1;5;;;1;;1;;10
385;"PR008PAP008";"AMMINISTRAZIONE PROVINCIALE DI IMPERIA";;"IMPERIA";"IM";1422515;4860016;;;358;4;2;2;2;1;15;10;1;1;;3;;1;30;;;1;20;5;;2
386;"AEMBC008001";"MINIST BENI E ATTIV CULTURALI - ARCHIVIO DI STATO";;"IMPERIA";"IM";421824,37;4859776,3;;;533;4;2;2;2;1;15;10;3;1;;3;5;;30;7;;1;5;3;2;
387;"ASL04010002";"AZIENDA SANITARIA LOCALE N.4";;"SANTA MARGHERITA LIGURE";"GE";516725,52;4908960,6;;;158;5;2;1;2;1;5;10;1;;;5;;;;;;;20;5;;
388;"ASL04010004";"AZIENDA SANITARIA LOCALE N.4";;"RAPALLO";"GE";518437,45;4910882,19;;;158;5;2;1;2;1;5;10;1;1;;5;;;5;;;;20;5;;
389;"GASLI010012";"ISTITUTO GIANNINA GASLINI EDIFICIO 9";16147;"GENOVA";"GE";499116,65;4915564,2;;;739;2;2;2;1;1;5;1;1;5;2;3;5;1;5;;;1;20;5;4;10
390;"GASLI010018";"ISTITUTO GIANNINA GASLINI EDIFICIO 14";16147;"GENOVA";"GE";499116,65;4915564,2;;;320;5;1;1;1;1;15;1;1;;;3;;;5;;;1;20;5;4;10
391;"EVANG010001";"OSPEDALE EVANGELICO INTERNAZIONALE";16122;"GENOVA";"GE";1495488;4917879;;;194;5;1;1;2;1;5;1;1;5;;5;5;1;5;;;1;20;5;4;
