"ID";"CODICE";"DENOMIAZIONE";"CAP";"CITTA'";"PROV";"GIS x";"GIS y";"GIS Z";"PUNTEGGIO SITO Hp1";"PUNTEGGIO SITO Hp2";"CLASSE DI PRIORITA'";"TIPOLOGIA DI MCA";"PRESENZA DI CONFINAMENTO";"ACCESSIBILITA'";"TIPOLOGIA DI ATTIVITA'";"i1";"i2";"i3";"i4";"i5";"i6";"i7";"i8";"i9";"i10";"i11";"i12";"i13";"i14";"i15";"i16"
392;"CO010025001";"COMUNE DI GENOVA";;"GENOVA";"GE";496349,45;4917385,63;;;743;2;2;2;1;1;10;1;1;5;;5;8;3;5;;;;20;5;4;
393;"CO010025002";"COMUNE DI GENOVA";;"GENOVA";"GE";495028,82;4917141,25;;;460;4;1;2;2;1;15;10;1;5;;5;;1;30;;;;20;5;4;
394;"CO010025003";"COMUNE DI GENOVA";;"GENOVA";"GE";492178,3;4921155,83;;;304;4;2;2;2;1;10;10;1;5;;5;8;1;5;;;;20;5;4;
395;"CO010025004";"COMUNE DI GENOVA";;"GENOVA";"GE";495910,99;4918864,24;;;297;4;2;2;2;1;10;10;1;5;;5;5;1;5;;;;20;5;4;
396;"CO010025005";"COMUNE DI GENOVA";;"GENOVA";"GE";1491856;4918695;;;1610;2;2;2;1;1;10;10;3;5;;3;5;1;30;7;;;5;5;4;
397;"CO010025006";"COMUNE DI GENOVA";;"GENOVA";"GE";1487615;4919574;;;803;2;2;2;1;1;10;10;1;5;;5;5;1;5;;;;20;5;4;
398;"CO010025007";"COMUNE DI GENOVA";;"GENOVA";"GE";1495189;4916776;;;803;2;2;2;1;1;10;10;1;5;;5;5;1;5;;;;20;5;4;
399;"CO010025008";"COMUNE DI GENOVA";;"GENOVA";"GE";493172,34;4922746,71;;;289;4;2;2;2;1;10;10;1;5;;3;5;1;5;;;;20;5;4;
400;"CO010025009";"COMUNE DI GENOVA";;"GENOVA";"GE";1486200;4919458;;;976;2;2;2;1;1;10;1;1;5;;5;5;1;30;;;;20;5;4;
401;"CO010025010";"COMUNE DI GENOVA";;"GENOVA";"GE";1478649;4920721;;;912;2;2;2;1;1;10;10;3;5;;5;5;1;5;3;;;5;3;2;
402;"CO010025011";"COMUNE DI GENOVA";;"GENOVA";"GE";1492220;4922447;;;1361;3;2;2;1;2;10;1;3;5;5;5;8;3;5;7;;;5;5;4;
403;"CO010025012";"COMUNE DI GENOVA";;"GENOVA";"GE";1492329;4926577;;;786;2;2;2;1;1;10;10;1;5;;3;5;1;5;;;;20;5;4;
404;"CO010025013";"COMUNE DI GENOVA";;"GENOVA";"GE";0;0;;;262;5;2;1;1;1;10;10;1;1;;5;5;1;5;;;;20;5;4;
405;"CO010025014";"COMUNE DI GENOVA";;"GENOVA";"GE";1493006;4928312;;;1110;2;2;2;1;1;10;10;3;5;;5;8;1;5;;;;5;5;4;
406;"CO010025015";"COMUNE DI GENOVA";;"GENOVA";"GE";492194,58;4923204,79;;;260;4;2;2;2;1;10;10;1;5;;3;8;1;5;;;;10;5;4;
407;"CO010025016";"COMUNE DI GENOVA";;"GENOVA";"GE";0;0;;;646;2;2;2;1;1;10;1;1;1;;3;5;1;5;;;;20;5;4;
408;"CO010025017";"COMUNE DI GENOVA";;"GENOVA";"GE";1491522;4918754;;;772;3;2;2;1;2;10;1;3;5;;3;5;1;5;7;;;5;5;4;
409;"CO010025018";"COMUNE DI GENOVA";;"GENOVA";"GE";0;0;;;289;4;2;2;2;1;10;10;1;5;;3;5;1;5;;;;20;5;4;
410;"CO010025019";"COMUNE DI GENOVA";;"GENOVA";"GE";1496815;4918353;;;1430;1;1;2;1;1;15;10;1;5;;5;8;1;30;;;;10;5;4;
411;"CO010025020";"COMUNE DI GENOVA";;"GENOVA";"GE";484967,96;4919252,66;;;238;5;2;1;1;1;10;1;1;1;2;5;5;1;5;;;;20;5;4;
412;"SMART010001";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
413;"SMART010002";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";1497774;4917122;;;804;2;2;2;1;1;15;10;1;;;3;8;1;5;;1;;20;5;4;
414;"SMART010003";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";1497823;4917418;;;768;2;2;2;1;1;10;10;1;;;3;8;1;5;;1;;20;5;4;
415;"SMART010004";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
416;"SMART010005";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;743;2;2;2;1;1;10;10;1;;;3;5;1;5;;1;;20;5;4;
417;"SMART010006";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
418;"SMART010007";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
419;"SMART010008";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
420;"SMART010009";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
421;"SMART010010";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
422;"SMART010011";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
423;"SMART010012";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
424;"SMART010013";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
425;"SMART010014";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;724;2;2;2;1;1;5;10;1;;;5;5;1;5;;1;;20;5;4;
426;"SMART010015";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
427;"SMART010016";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
428;"SMART010017";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
429;"SMART010018";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
430;"SMART010019";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";497572,95;4917103,45;;;707;2;2;2;1;1;5;10;1;;;3;5;1;5;;1;;20;5;4;
432;"SMART010020";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";1498033;4917267;;;978;1;1;2;1;1;10;10;1;;;5;8;1;5;;1;;10;5;4;
433;"SMART010021";"AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO";16132;"GENOVA";"GE";1498109;4917462;;;843;1;1;2;1;1;10;10;1;;;3;5;1;5;;1;;5;5;4;
434;"CO010015005";"COMUNE DI CHIAVARI";;"CHIAVARI";"GE";526711,81;4907085,9;;;502;3;2;2;1;2;15;1;1;1;;3;5;1;5;;;;20;5;4;
435;"CO010015012";"COMUNE DI CHIAVARI";;"CHIAVARI";"GE";0;0;;;378;3;2;2;1;2;10;1;1;5;;3;5;1;5;;;;10;3;4;
436;"CO010015004";"COMUNE DI CHIAVARI";;"CHIAVARI";"GE";0;0;;;212;4;2;2;2;2;5;1;3;1;;5;5;1;5;3;;;5;3;4;
437;"CO010015011";"COMUNE DI CHIAVARI";;"CHIAVARI";"GE";526679,25;4907055,87;;;474;3;2;2;1;2;10;1;1;5;;3;8;1;5;;;;20;3;4;
438;"CO010015013";"COMUNE DI CHIAVARI";;"CHIAVARI";"GE";0;0;;;378;3;2;2;1;2;10;1;1;1;;3;5;1;5;;;;20;3;2;
439;"CO010030001";"COMUNE DI LORSICA";;"LORSICA";"GE";1519293;4925440;;;427;2;2;2;1;1;5;10;1;1;;3;5;1;5;;;1;5;3;2;2
440;"CO010059001";"COMUNE DI SESTRI LEVANTE";16039;"SESTRI LEVANTE";"GE";1532810;4902350;;;188;4;2;2;2;1;10;1;1;5;;5;8;3;5;;;;5;3;4;
441;"CO010059003";"COMUNE DI SESTRI LEVANTE";;"SESTRI LEVANTE";"GE";1534470;4900910;;;624;2;2;2;1;1;15;1;1;5;;5;5;1;5;;;;20;3;2;
442;"CO010059004";"COMUNE DI SESTRI LEVANTE";;"SESTRI LEVANTE";"GE";1532530;4902980;;;535;2;2;2;1;1;5;1;1;5;;3;5;1;5;;;;20;3;2;
443;"CO010059005";"COMUNE DI SESTRI LEVANTE";;"SESTRI LEVANTE";"GE";1534310;4904680;;;492;2;2;2;1;1;5;1;1;;;3;5;;;;;;20;3;2;
444;"CO010059009";"COMUNE DI SESTRI LEVANTE";;"SESTRI LEVANTE";"GE";1531950;4902110;;;626;2;2;2;1;1;5;1;1;1;;5;5;1;5;;;;20;5;4;
446;"ASFIE010001";"FIERA DI GENOVA SPA";16129;"GENOVA";"GE";1495336;4915829;;;1167;1;1;2;1;1;10;1;1;1;2;9;10;1;30;;;;10;3;4;
447;"ASFIE010002";"FIERA DI GENOVA SPA";16129;"GENOVA";"GE";1495100;4916032;;;1526;2;1;2;1;2;5;1;1;1;5;;8;1;30;;;;20;3;4;
448;"ASFIE010003";"FIERA DI GENOVA SPA";16129;"GENOVA";"GE";1495193;4915844;;;816;1;1;2;1;1;10;1;1;1;2;3;5;1;;;;;20;3;4;
449;"PR011EP0003";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";567794,92;4884828,58;;;257;4;2;2;2;1;15;1;1;1;;5;5;1;5;;;;20;5;2;10
450;"PR011EP0018";"PROVINCIA DELLA SPEZIA";;"LA SPEZIA";"SP";1567348;4886114;;;897;1;1;2;1;1;10;1;1;5;;3;5;1;5;;;;20;3;2;10
451;"ASSLO011001";"SAN LORENZO SPA";19031;"AMEGLIA";"SP";1577940;4898720;;;587;3;2;2;1;2;15;1;1;5;2;9;10;3;5;;3;10;20;3;4;2
452;"CO011002001";"COMUNE DI ARCOLA";19021;"ARCOLA";"SP";0;0;;;144;4;2;2;2;1;10;1;1;;;5;8;;;;;;;;;
453;"CO011008001";"COMUNE DI CALICE AL CORNOVIGLIO";;"CALICE AL CORNOVIGLIO";"SP";0;0;;;568;2;2;2;1;1;10;10;1;;;3;;;;;;;10;3;4;
454;"CO011008002";"COMUNE DI CALICE AL CORNOVIGLIO";;"CALICE AL CORNOVIGLIO";"SP";0;0;;;517;2;2;2;1;1;10;10;1;;;3;;;;;;;10;3;2;
455;"CO011008003";"COMUNE DI CALICE AL CORNOVIGLIO";;"CALICE AL CORNOVIGLIO";"SP";0;0;;;517;2;2;2;1;1;10;10;1;;;3;;;;;;;10;3;2;
456;"CO011013001";"COMUNE DI FOLLO";;"FOLLO";"SP";1566896,15;4892251,67;;;268;4;2;2;2;1;15;10;1;1;;3;5;1;5;;1;;20;5;;
457;"CO011013002";"COMUNE DI FOLLO";;"FOLLO";"SP";1569159,67;4889871,02;;;309;4;2;2;2;1;15;10;1;;;3;8;1;5;;;;20;3;4;10
458;"CO011013003";"COMUNE DI FOLLO";;"FOLLO";"SP";1568342,11;4890101,51;;;363;4;2;2;2;1;15;10;1;1;;3;5;1;30;;;;20;3;4;
459;"CO011013004";"COMUNE DI FOLLO";;"FOLLO";"SP";1567440,13;4889702,32;;;363;4;2;2;2;1;15;10;1;1;;3;5;1;30;;1;;20;3;4;
460;"CO011013005";"COMUNE DI FOLLO";;"FOLLO";"SP";1565600,76;4889688,65;;;349;4;2;2;2;1;15;10;1;1;;3;5;1;30;;1;;20;3;2;
461;"CO011013006";"COMUNE DI FOLLO";;"FOLLO";"SP";1568162,75;4893690,18;;;321;4;2;2;2;1;15;10;1;1;;3;5;1;5;;1;;20;5;4;10
462;"CO011013007";"COMUNE DI FOLLO";;"FOLLO";"SP";1566321,05;4890440,83;;;349;4;2;2;2;1;15;10;1;1;;3;5;1;30;;1;;20;3;2;
463;"CO011013008";"COMUNE DI FOLLO";;"FOLLO";"SP";1567833,16;4894102,25;;;356;4;2;2;2;1;15;10;1;1;;3;8;1;30;;1;;20;3;2;
464;"CO011023001";"COMUNE DI RICCO' DEL GOLFO DI SPEZIA";;"RICCO' DEL GOLFO DI SPEZIA";"SP";0;0;;;697;2;2;2;1;1;10;10;1;5;;5;5;3;;;;;20;3;2;
465;"CO011023002";"COMUNE DI RICCO' DEL GOLFO DI SPEZIA";;"RICCO' DEL GOLFO DI SPEZIA";"SP";0;0;;;704;2;2;2;1;1;10;10;1;1;;5;5;3;5;;;;20;3;4;
466;"CO011023003";"COMUNE DI RICCO' DEL GOLFO DI SPEZIA";;"RICCO' DEL GOLFO DI SPEZIA";"SP";0;0;;;748;2;2;2;1;1;10;10;1;5;;5;5;3;5;;;;20;3;4;
467;"CO011023004";"COMUNE DI RICCO' DEL GOLFO DI SPEZIA";;"RICCO' DEL GOLFO DI SPEZIA";"SP";1560717;4888735;;;784;2;2;2;1;1;15;10;1;5;;5;5;3;5;;;;20;3;4;
468;"CO011023005";"COMUNE DI RICCO' DEL GOLFO DI SPEZIA";;"RICCO' DEL GOLFO DI SPEZIA";"SP";0;0;;;661;2;2;2;1;1;5;10;1;5;;5;5;3;5;;;;20;3;2;
469;"CO011026001";"COMUNE DI SANTO STEFANO MAGRA";;"SANTO STEFANO DI MAGRA";"SP";573772,59;4889731,72;;;206;5;2;1;2;1;15;1;3;1;;3;5;;;3;;;5;3;4;
470;"ASRAO011001";"RAO & SARTELLI LEGNAMI";;"SESTA GODANO";"SP";553223,92;4903814,83;;;459;3;2;2;1;2;10;1;1;1;;5;10;1;5;;;;20;5;2;2
471;"LCCE0112001";"CHIESA EVANGELICA";;"LEVANTO";"SP";549061,18;4890890,25;;;128;4;2;2;2;1;10;1;1;;;;5;;;;;;;;;
472;"RE011028001";"REGIONE LIGURIA";;"SESTA GODANO";"SP";0;0;;;554;2;2;2;1;1;10;1;1;5;;5;5;1;;;;;20;1;2;
473;"RE009056001";"REGIONE LIGURIA";;"SAVONA";"SV";1458560;4906459;;;1242;1;1;2;1;1;5;1;3;5;;3;5;1;;3;1;;5;5;4;
474;"RE009058001";"REGIONE LIGURIA";;"STELLA";"SV";0;0;;;448;2;2;2;1;1;5;1;1;1;;3;5;1;;;;;5;5;4;
475;"RE008031001";"REGIONE LIGURIA";;"IMPERIA";"IM";421376,91;4859328,16;;;148;5;1;1;2;1;5;1;1;5;;3;5;;;;;;;5;4;
477;"CO011027001";"COMUNE DI SARZANA";;"SARZANA";"SP";0;0;;;571;2;2;2;1;1;10;1;1;5;;3;5;1;5;;;;20;3;2;
478;"CO011027002";"COMUNE DI SARZANA";;"SARZANA";"SP";0;0;;;689;2;2;2;1;1;10;1;1;5;;3;5;1;5;;;;20;5;4;
479;"CO011027003";"COMUNE DI SARZANA";;"SARZANA";"SP";0;0;;;571;2;2;2;1;1;10;1;1;5;;3;5;1;5;;;;20;3;2;
480;"CO011027004";"COMUNE DI SARZANA";;"SARZANA";"SP";576902,58;4885061,63;;;689;2;2;2;1;1;10;1;1;5;;3;5;1;5;;;;20;5;4;
481;"CO011027005";"COMUNE DI SARZANA";;"SARZANA";"SP";0;0;;;571;2;2;2;1;1;10;1;1;5;;3;5;1;5;;;;20;3;2;
482;"ASPOL010001";"POLITEAMA GENOVESE";;"GENOVA";"GE";1495115;4917574;;;739;2;2;2;1;1;10;1;1;5;;9;5;1;5;;;;20;5;4;
483;"CO010065001";"COMUNE DI VALBREVENNA";;"VALBREVENNA";"GE";0;0;;;703;2;2;2;1;1;15;10;1;1;;5;8;1;5;;;;20;3;2;
484;"CO010065002";"COMUNE DI VALBREVENNA";;"VALBREVENNA";"GE";0;0;;;444;3;2;2;1;2;10;10;1;1;;3;5;1;5;;;;20;3;2;
485;"CO010065003";"COMUNE DI VALBREVENNA";;"VALBREVENNA";"GE";1501984;4931942;;;973;2;2;2;1;1;15;10;1;1;;5;8;1;30;;;;20;3;2;
486;"CO010065004";"COMUNE DI VALBREVENNA";;"VALBREVENNA";"GE";1502985;4933138;;;968;3;2;2;1;2;10;10;3;1;;3;5;1;30;7;;;5;3;2;
487;"AEPEN009001";"MINISTERO DELLA GIUSTIZIA";17014;"CAIRO MONTENOTTE";"SV";0;0;;;241;4;2;2;2;2;15;10;1;1;;9;8;1;5;;;;20;3;4;2
488;"CO010017001";"COMUNE DI COGOLETO";16016;"COGOLETO";"GE";1471982;4915300;;;186;4;2;2;2;1;10;1;1;5;;3;5;1;5;;;;5;5;4;
489;"CO010017002";"COMUNE DI COGOLETO";16016;"COGOLETO";"GE";1471960;4915350;;;502;2;2;2;1;1;5;1;1;1;;3;5;1;5;;;;10;5;4;
490;"CO009023001";"COMUNE DI CENGIO";17056;"CENGIO";"SV";1437586;4916598;;;330;2;2;2;1;1;5;1;1;;;3;;;;;;;5;3;;
491;"CO009023002";"COMUNE DI CENGIO";;"CENGIO";"SV";1434262;4916325;;;448;2;2;2;1;1;5;1;1;;;3;;;;;;;;5;4;2
492;"CO009023003";"COMUNE DI CENGIO";;"CENGIO";"SV";1436465;4915929;;;401;3;2;2;1;2;5;1;1;;;3;;;;;;;20;3;4;
493;"ASRFI009001";"RFI COMPARTIMENTO MOVIMENTO";;"VADO LIGURE";"SV";455227,69;4902537,33;;;459;3;2;2;1;2;10;1;1;;;5;8;1;5;;;;20;3;4;
494;"ASAGR009001";"AGRICOLA S. LUIGI DI REPOSI FELICE E C. S.N.C.";;"STELLA";"SV";0;0;;;350;3;2;2;1;2;5;1;1;;;;8;;5;;;;20;1;2;2
495;"ASOSG009001";"OFFICINE SAN GIOVANNI S.R.L.";;"STELLA";"SV";0;0;;;453;3;2;2;1;2;5;10;1;5;;3;;;5;;;;20;3;2;2
496;"ASTEC009001";"TECNOEDILE S.R.L.";;"STELLA";"SV";0;0;;;393;3;2;2;1;2;10;1;1;5;;5;5;;5;;;;20;1;2;
497;"ASCAR009001";"CARTINDUSTRIA LIGURE S.R.L.";;"STELLA";"SV";0;0;;;481;3;2;2;1;2;10;10;1;5;;5;8;;5;;;;20;1;2;2
498;"ASENE010001";"ENEL CENTRALE TERMOELETTRICA DI GENOVA";;"GENOVA";"GE";0;0;;;218;5;1;1;1;2;15;1;1;5;;9;8;;;;3;;20;;;
499;"ASCAP009001";"IMPRESA CAPPELLUTO";;"BORGHETTO SANTO SPIRITO";"SV";1439454;4884578;;;1376;2;1;2;1;2;10;10;3;5;;9;8;1;30;;;;;5;;
500;"ASSYN009001";"SYNDIAL";;"CENGIO";"SV";435471,91;4915470,04;;;189;5;2;1;1;2;15;1;1;1;2;9;10;1;5;;;;20;3;2;
501;"ASTRE010002";"TRENITALIA - DIVISIONE PASSEGGERI REGIONALE";;"GENOVA";"GE";496233,92;4917115,56;;;488;3;2;2;1;2;10;1;1;1;;9;8;1;5;;;1;20;3;4;2
502;"ASTRE009001";"TRENITALIA - DIVISIONE PASSEGGERI REGIONALE";;"SAVONA";"SV";0;0;;;122;5;2;1;2;2;10;1;1;1;2;9;5;1;5;;;1;20;3;4;2
503;"ASMIC010001";"MICROART'S";;"GENOVA";"GE";494969,3;4916922,31;;;267;5;1;1;1;2;10;10;1;1;;5;8;1;5;;;1;20;5;4;2
504;"AEAUT010001";"AUTORITA' PORTUALE DI GENOVA";;"GENOVA";"GE";0;0;;;155;4;2;2;2;2;5;1;1;;;5;5;1;5;;;;20;3;4;
505;"ASANS010001";"ANSALDO ENERGIA";;"GENOVA";"GE";1491167;4920158;;;372;3;2;2;1;2;5;1;1;1;;5;5;;;;;;20;3;;
506;"ASENT010001";"ENTE BACINI GENOVA";;"GENOVA";"GE";0;0;;;557;2;1;2;1;2;10;1;1;1;;9;5;1;5;;;;20;3;;
507;"ASSAN010001";"SANGOI E FIGLI";;"GENOVA";"GE";491210,65;4922405,84;;;647;2;1;2;1;2;15;1;1;;;9;10;1;5;;;;20;3;;2
508;"ASTRE011001";"TRENITALIA - DIVISIONE CARGO  ESERCIZIO";;"LA SPEZIA";"SP";1567014;4885929;;;844;3;2;2;1;2;10;1;1;1;5;9;;1;5;;;;20;3;2;2
509;"ASTRE010001";"TRENITALIA - DIVISIONE CARGO  ESERCIZIO";;"GENOVA";"GE";0;0;;;475;3;2;2;1;2;5;1;1;5;2;9;5;1;5;;;;20;3;4;2
511;"ASBOE010001";"BOERO BARTOLOMEO S.P.A.";;"GENOVA";"GE";498516,23;4922339,91;;;690;2;1;2;1;2;15;1;1;5;;5;8;1;5;;3;;20;3;4;2
512;"ASENE011001";"ENEL - CENTRALE TERMOELETTRICA LA SPEZIA";;"LA SPEZIA";"SP";568703,66;4884440,92;;;183;5;1;1;1;2;15;1;1;1;;5;;;;;3;;20;;;
515;"ASTIP009001";"TIRRENO POWER SPA CENTRALE VADO LIGURE";;"VADO LIGURE";"SV";454857,85;4902773,58;;;155;5;1;1;1;2;15;1;1;5;;9;5;;;;;;;;;
516;"CO010039001";"COMUNE DI MONTOGGIO";16026;"MONTOGGIO";"GE";1503543,5128;4929156,9289;;;161;5;2;1;2;1;5;10;1;1;;5;5;1;5;;;;20;3;4;
517;"CO010039002";"COMUNE DI MONTOGGIO";;"MONTOGGIO";"GE";1503530,8683;4929266,8711;;;179;5;2;1;2;1;5;10;1;1;;3;5;1;5;;;1;20;3;4;10
518;"ASBOC010001";"BOCCI COMPENSATI";16011;"ARENZANO";"GE";4916570;1473110;;;668;1;1;2;1;1;10;10;1;1;;3;8;1;5;;;;;1;4;
