provincia,comune,Ragione sociale,indirizzo,civico,destinazione,sup_coperta
PI,BIENTINA,POSTE ITALIANE S.p.A.,VIA ROMA,5,Ufficio aperto al pubblico,180
PI,BIENTINA,BANCA DI CREDITO COOPERATIVO DI BIENTINA SCRL,PIAZZA VITTORIO EMANUELE II,4,Ufficio aperto al pubblico,800
PI,CALCI,COMUNE DI CALCI,MONTESERRA - PRATO ALLA TENETA,1,Base elicotteri servizio antincendio,120
PI,CALCI,COMUNE DI CALCI,MONTESERRA,10,base elicotteri,80
PI,CALCINAIA,COMUNE DI CALCINAIA,PALESTRA - VIA GENOVA,"",Impianto industriale,0
PI,CALCINAIA,COMUNE DI CALCINAIA,VIA G. LEOPARDI,"",Scuola,644
PI,CALCINAIA,COMUNE DI CALCINAIA,VIA BRUNO BUOZZI,"",Scuola,1373
PI,CASCINA,POSTE ITALIANE S.p.A.,VIA ACHILLE GRANDI,19,Ufficio aperto al pubblico,272
PI,CASCINA,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),DELLA ROTINA LATIGNANO,"",impianto di riduzione gas metano,95
PI,CASCINA,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),TITIGNANO,"",impianto di riduzione gas metano,75
PI,CASTELNUOVO DI VAL DI CECINA,COMUNE DI CASTELNUOVO VAL DI CECINA,G. VERDI,1,Ufficio aperto al pubblico,600
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,pozzo91,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,pozzo98,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,pozzo 106/2,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,term. coll. Colombaia,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,Piandelgiglio,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,COMUNE DI CASTELNUOVO VAL DI CECINA,VIA ROMA,1,Scuola,1000
PI,CASTELNUOVO DI VAL DI CECINA,Enel - Unità territoriale di Lago,N4-n5a,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,coll. BP lard 2,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,pozzo 139,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,pozzo 106/1,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,pozzo bianchi,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,coll. BP(n70-n76),"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,Colombaia 2,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,camorsi 2,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,coll. AP (n66-n90),"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,v45,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,Enel - Unità territoriale di Lago,Nodo 46 - Nodo 47,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,v19,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,v42,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,Enel - Unità territoriale di Lago,Le Prata 2 - Nodo 68,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,v98,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,vallonsordo,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,SV5,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,immis. camorsi-c.le2,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,poggiocolombaia,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,sv2,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,v sperim. 1,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,v catarzi,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,caspeci,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,fornace,"",IMPIANTO GEOTERMIA,""
provincia,comune,Ragione sociale,indirizzo,civico,destinazione,sup_coperta
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,v93,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,Enel - Unità territoriale di Lago,Selva 3 - Nodo 46,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,SV5,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,v16,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,Camorsi 1a,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,v38,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,immis. Camorsi-c.le1,"",IMPIANTO GEOTERMIA,""
PI,CASTELNUOVO DI VAL DI CECINA,ENEL - Unità territoriale di Larderello,v cappellini,"",IMPIANTO GEOTERMIA,""
PI,CRESPINA,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),LAVORIA FRAZ. LAVORIA,"",impianto di riduzione gas metano,75
PI,CRESPINA,STAZIONE CARABINIERI,PIAZZA DON MINZONI,8,caserma,320
PI,LARI,SCUOLA ELEMENTARE,VIA GRAMSCI,"",Esercizio commerciale,400
PI,LARI,SCUOLA ELEMENTARE,VIA DEI CILIEGI,12,Magazzino,400
PI,LARI,SCUOLA ELEMENTARE,VIA GRAMSCI,"",Ufficio aperto al pubblico,90
PI,MONTECATINI VAL DI CECINA,COMUNE DI MONTECATINI VAL DI CECINA,VIA ROMA,"",copertura scuola materna,340
PI,MONTESCUDAIO,r.m. di giacomo massini,LOC. POGGIO GAGLIARDO,"",SITO DISMESSO,""
PI,MONTOPOLI IN VAL D'ARNO,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),VAGHERA,"",impianto di riduzione gas metano,45
PI,PALAIA,UNIONE SPORTIVA FORCOLI CALCIO 1921,VIA DEL BOSCO,5,Impianto sportivo,10
PI,PALAIA,PARROCCHIA DI PALAIA,VIA XX SETTEMBRE,22,Cinema/teatro/spettacoli,25
PI,PALAIA,COMUNE DI PALAIA,SAN FRANCESCO,1,Scuola,1250
PI,PALAIA,SCUOLA MEDIA FRA' DOMENICO DA PECCIOLI,PIANA,1,Scuola,400
PI,PALAIA,COMUNE DI PALAIA,PIANA - MONTEFOSCOLI,1,Scuola,400
PI,PALAIA,COMUNE DI PALAIA,SAN FRANCESCO,1,Palestra Comunale,285
PI,PALAIA,COMUNE DI PALAIA,SAN FRANCESCO,1,Scuola,745
PI,PALAIA,COMUNE DI PALAIA,VIA VERDI - FORCOLI,1,Scuola,480
PI,PECCIOLI,IMPIANTI SPORTIVI: PALESTRA COMUNALE,VIA SABATINI,11,Impianto sportivo,450
PI,PISA,arpat,VITTORIO VENETO,27,edificio spogliatoio,0
PI,PISA,arpat,VITTORIO VENETO,27,edificio per uffici,0
PI,PISA,FINDOMESTIC BANCA,VIA SAN FRANCESCO 1,13,Esercizio commerciale,600
PI,PISA,FINDOMESTIC BANCA,VIA SAN FRANCESCO 1,13,Esercizio commerciale,600
PI,PISA,Circolo ricreativo dipendenti ospedalieri,VIALE D'ANNUNZIO,42,Impianto sportivo,90
PI,PISA,PENSIONATO TONIOLO,PIAZZA S. CATERINA,4,Impianto sportivo,600
PI,PISA,ISTITUTO PROFESSIONALE INDUSTRIA ED ARTIGIANATO,VIA UGO RINDI,47,SCUOLA,1159
PI,PISA,ISTITUTO PROFESSIONALE INDUSTRIA ED ARTIGIANATO,VIA UGO RINDI,47,Scuola,1438
PI,PISA,GAMBACORTI,ITALO POSSENTI,18,Scuola,2580
PI,PISA,POSTE ITALIANE S.p.A.,VIA ALDO MORO,27,Ufficio aperto al pubblico,70
PI,PISA,PISA,VIA SANTO STEFANO,2,Luogo di culto,10
PI,PISA,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),GRANUCCIO OSPEDALETTO,"",impianto di riduzione gas metano,120
PI,PISA,saint gobain,VIA AURELIA,"",SITO DISMESSO,""
PI,PISA,MISSIONARIE GESU' BAMBINO,VIA PISTOLESI,2,Luogo di culto,3295
PI,PISA,depot camp darby,VIA PISORNO,"",SITO DISMESSO,""
PI,PISA,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),GRAZIA DELEDDA SAN PIERO A GRADO,"",impianto di riduzione gas metano,200
provincia,comune,Ragione sociale,indirizzo,civico,destinazione,sup_coperta
PI,PISA,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),PIERIN DEL VAGA,"",impianto di riduzione gas metano,480
PI,PISA,REGIONE TOSCANA GENIO CIVILE,PIAZZA DEI CAVALIERI,8,Ufficio aperto al pubblico,1945
PI,PISA,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),PISA,"",impianto di riduzione gas metano,50
PI,POMARANCE,Comune Pomarance,VIALE DI GALLERONE,"",Impianto sportivo,1200
PI,POMARANCE,ENTE Pubblico Comune,VIA MARIO BARDINI,36,Scuola,1000
PI,POMARANCE,ENEL - Unità territoriale di Larderello,gabbro6/1,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,pozzo min. 2,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,pozzo bulera 4,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,coll. 85,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,pozzo sper. 2LL,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,gabbro6/2,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,by-pass coll.cerri,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,imm. Gabbro6-C.le,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,collettrice 4,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,coll. 1,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,gabbro3,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,pozzo poggetto,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,coll. BP lard2,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,coll. bassa pressione,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,pozzo sper. 1/LL,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,pozzo 57,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Lago 6 - Nodo 8,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,molinetto 2,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Vignacce - Nodo 31,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Nodo 45 - C.le lag. Rossi,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,LR/A - Nodo 44,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Nodo 41 - Nodo 42,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,gabbro9,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Pozzaie 2 - N. 31,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,LR/B - Nodo 45,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,molinetto 1,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,LR/B - Nodo 45,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Scarzai 3 - Nodo 39,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Nodo 43 - Nodo 44,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Bagnolo LR - Nodo 43,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Nodo 42 - Nodo 43,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Meli 2 - Nodo 41,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Nodo 40 - Nodo 41,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Nodo 39 - Nodo 40,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,S. Andrea5,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,v113,"",IMPIANTO GEOTERMIA,""
provincia,comune,Ragione sociale,indirizzo,civico,destinazione,sup_coperta
PI,POMARANCE,Enel - Unità territoriale di Lago,Cioccaia - Nodo 31,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,immis. molinetto2-c.le1,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,v141,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,ENEL - Unità territoriale di Larderello,immis. molinetto2-c.le2,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Scarzai 1 - Nodo 39,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,Enel - Unità territoriale di Lago,Meli 1 - Nodo 40,"",IMPIANTO GEOTERMIA,""
PI,POMARANCE,COMPAGNIA PISANA TRASPORTI,VIA DI POSSERA - LARDERELLO,"",officina riparazione bus,350
PI,POMARANCE,Enel - Unità territoriale di Lago,Nodo 44 - Nodo 45,"",IMPIANTO GEOTERMIA,""
PI,PONSACCO,POSTE ITALIANE S.p.A.,VIA ROSPICCIANO,17/19,Ufficio aperto al pubblico,272
PI,PONSACCO,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),VECCHIA PONTEDERESE,"",impianto di riduzione gas metano,105
PI,PONTEDERA,ISTITUTO MAGISTRALE E. MONTALE,VIA SALCIOLI,1,Istituto statale,0
PI,PONTEDERA,IMPIANTI SPORTIVI: CAMPO SPORTIVO COMUNALE,PESCINE-I FABBRI,"",Impianto sportivo,100
PI,PONTEDERA,COMUNE DI PONTEDERA TUTELA AMBIENTALE,VIALE AMERICA,2,Magazzino,400
PI,PONTEDERA,SCUOLA MATERNA,FILIPPO CORRIDONI,3,Scuola,552
PI,PONTEDERA,IMPIANTI SPORTIVI: IMPIANTO DI CANOTTAGGIO,BOLOGNA,"",Impianto sportivo,150
PI,PONTEDERA,IMPIANTI SPORTIVI: PALESTRA SCUOLA IL ROMITO,U.DINI-IL ROMITO,"",Scuola,1300
PI,PONTEDERA,COMPAGNIA CARABINIERI,CASTELLI,30,caserma carabinieri,0
PI,PONTEDERA,IMPIANTI SPORTIVI: PALESTRA COMUNALE ESPERIA,ZARA-LA ROTTA,"",Impianto sportivo,300
PI,PONTEDERA,COMUNE DI PONTEDERA,PIAZZA GARIBALDI FRAZ. LA ROTTA,7,Ospedale/Casa di cura,200
PI,RIPARBELLA,COMUNE DI RIPARBELLA SCUOLA MEDIA STATALE,A. GRAMSCI,4,Scuola,400
PI,RIPARBELLA,COMUNE DI RIPARBELLA,CIMITERO VECCHIO,"",Autorimessa,200
PI,RIPARBELLA,GIARDINO UFFICI AZIENDALI,PORCARECCE,"",tettoia,30
PI,RIPARBELLA,POSTE ITALIANE S.p.A.,VIA MADONNA,5,Ufficio aperto al pubblico,47
PI,SAN GIULIANO TERME,POSTE ITALIANE S.p.A.,VIA VERRI,1,Ufficio aperto al pubblico,272
PI,SAN GIULIANO TERME,SAS LA CARBONAIA DI DE VEROLI & C.,MEZZANA- VIA XXV APRILE,45,circolo culturale,200
PI,SAN GIULIANO TERME,SCUOLA MEDIA PONTASSERCHIO,S. ANTONIO PONTASSERCHIO,3,Scuola,1600
PI,SAN GIULIANO TERME,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),DON L. STURZO,"",impianto di riduzione gas metano,70
PI,SAN GIULIANO TERME,ELEMENTARE GHEZZANO,"VIA MACHIAVELLI, GHEZZANO",57,Scuola,1400
PI,SAN GIULIANO TERME,SAN GIULIANO SRL,via del molino,16,IMPIANTO INDUSTRIALE,""
PI,SAN MINIATO,POSTE ITALIANE S.p.A.,VIA GOLDONI,2,Ufficio aperto al pubblico,180
PI,SAN MINIATO,POSTE ITALIANE S.p.A.,VIA DELLA GIOVENTÃ¹,6/8,Ufficio aperto al pubblico,272
PI,SAN MINIATO,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),G.MARCONI,"",impianto di riduzione gas metano,130
PI,SAN MINIATO,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),ROMAIANO SAN DONATO,"",impianto di riduzione gas metano,360
PI,SANTA CROCE SULL'ARNO,POSTE ITALIANE S.p.A.,VIA COPERNICO,7/9,Ufficio aperto al pubblico,856
PI,SANTA CROCE SULL'ARNO,ASSOCIAZIONE CONCIATORI SOCIETA' COOPERATIVA,AMENDOLA,5,caserma carabinieri,500
PI,SANTA CROCE SULL'ARNO,ATTIVITA' ESPRESSIVE ATTIVITA' CULTURALI,CRISTIANO BANTI,1,casa di riposo,488
PI,SANTA CROCE SULL'ARNO,ATTIVITA' ESPRESSIVE ATTIVITA' CULTURALI,PISACANE,15,Scuola,45
PI,SANTA CROCE SULL'ARNO,ATTIVITA' ESPRESSIVE ATTIVITA' CULTURALI,MILANO STAFFOLI,"",Impianto sportivo,736
PI,SANTA CROCE SULL'ARNO,Comune di Santa Croce sull'Arno,via Cristiano BAnti,1,Ospedale/Casa di cura,0
PI,SANTA CROCE SULL'ARNO,ATTIVITA' ESPRESSIVE ATTIVITA' CULTURALI,COPERNICO,5/E,Scuola,380
PI,SANTA CROCE SULL'ARNO,AUTOLINEE SEQUI SAS,VIA PACINOTTI,28/30,Autorimessa,645
provincia,comune,Ragione sociale,indirizzo,civico,destinazione,sup_coperta
PI,SANTA MARIA A MONTE,POSTE ITALIANE S.p.A.,VIA 10 MAGGIO,58,Ufficio aperto al pubblico,102
PI,TERRICCIOLA,PARROCCHIA DI SAN DONATO,VIA ROMA,1,Luogo di culto,100
PI,TERRICCIOLA,COMUNE DI TERRICCIOLA,ROMA,55-63,Condominio,502
PI,TERRICCIOLA,COMUNE DI TERRICCIOLA,PROV. LE TERRICCIOLESE,1,Magazzino,564
PI,VECCHIANO,AZIENDA USL5 - PISA,VIA ROMA,"",Ospedale/Casa di cura,472
PI,VICOPISANO,IMPIANTI SPORTIVI: CIRCOLO ACLI,ORSINI,55,circolo ricreativo,196
PI,VOLTERRA,CARDUCCI,VIALE TRENTO E TRIESTE,26,Scuola,0
